"","date_lab_plate","Title","Date","Lab","Plate","average","std_dev","threshold"
"1","2023-01-11_Demengeot_plate_1","2023-01-11 plate_1",2023-01-11,"Demengeot","plate_1",2.2415,0.0998241310648741,2.44114826212975
"2","2023-01-11_Demengeot_plate_2","2023-01-11 plate_2",2023-01-11,"Demengeot","plate_2",2.5395,0.094701033332724,2.72890206666545
"3","2023-01-11_Demengeot_plate_3","2023-01-11 plate_3",2023-01-11,"Demengeot","plate_3",2.251125,0.122244996976213,2.49561499395243
"4","2023-01-11_Demengeot_plate_4","2023-01-11 plate_4",2023-01-11,"Demengeot","plate_4",2.2775,0.0527419594413621,2.38298391888272
"5","2023-01-11_Demengeot_plate_5","2023-01-11 plate_5",2023-01-11,"Demengeot","plate_5",1.349875,0.109619390229492,1.56911378045898
"6","2023-01-17_Demengeot_plate_1","2023-01-17 plate_1",2023-01-17,"Demengeot","plate_1",2.174375,0.0747470735213093,2.32386914704262
"7","2023-01-17_Demengeot_plate_2","2023-01-17 plate_2",2023-01-17,"Demengeot","plate_2",1.808875,0.095349638549019,1.99957427709804
"8","2023-01-17_Demengeot_plate_3","2023-01-17 plate_3",2023-01-17,"Demengeot","plate_3",2.51525,0.138587517475421,2.79242503495084
"9","2023-01-17_Demengeot_plate_4","2023-01-17 plate_4",2023-01-17,"Demengeot","plate_4",1.75275,0.0745879155283022,1.9019258310566
"10","2023-01-17_Demengeot_plate_5","2023-01-17 plate_5",2023-01-17,"Demengeot","plate_5",2.316,0.121426050393998,2.558852100788
"11","2023-01-17_Demengeot_plate_6","2023-01-17 plate_6",2023-01-17,"Demengeot","plate_6",2.3725,0.0650142841447719,2.50252856828954
"12","2023-01-24_Demengeot_plate_1","2023-01-24 plate_1",2023-01-24,"Demengeot","plate_1",1.84025,0.0658173880629471,1.97188477612589
"13","2023-01-24_Demengeot_plate_2","2023-01-24 plate_2",2023-01-24,"Demengeot","plate_2",1.537875,0.0668931717634276,1.67166134352686
"14","2023-01-24_Demengeot_plate_3","2023-01-24 plate_3",2023-01-24,"Demengeot","plate_3",1.9865,0.11008308550493,2.20666617100986
"15","2023-01-24_Demengeot_plate_4","2023-01-24 plate_4",2023-01-24,"Demengeot","plate_4",1.637125,0.0966916121343669,1.83050822426873
"16","2023-01-24_Demengeot_plate_5","2023-01-24 plate_5",2023-01-24,"Demengeot","plate_5",2.4415,0.0705610171614408,2.58262203432288
"17","2023-01-24_Demengeot_plate_6","2023-01-24 plate_6",2023-01-24,"Demengeot","plate_6",2.530125,0.152055852050676,2.83423670410135
"18","2023-02-14_Demengeot_plate_1","2023-02-14 plate_1",2023-02-14,"Demengeot","plate_1",2.6635,0.142214124273425,2.94792824854685
"19","2023-02-14_Demengeot_plate_2","2023-02-14 plate_2",2023-02-14,"Demengeot","plate_2",1.252,0.0684794025341093,1.38895880506822
"20","2023-02-14_Demengeot_plate_3","2023-02-14 plate_3",2023-02-14,"Demengeot","plate_3",2.9865,0.242803859701024,3.47210771940205
"21","2023-02-14_Demengeot_plate_4","2023-02-14 plate_4",2023-02-14,"Demengeot","plate_4",2.21775,0.0760671695655509,2.3698843391311
"22","2023-03-05_Demengeot_plate_1","2023-03-05 plate_1",2023-03-05,"Demengeot","plate_1",2.482,0.0952950306004612,2.67259006120092
"23","2023-03-05_Demengeot_plate_2","2023-03-05 plate_2",2023-03-05,"Demengeot","plate_2",2.326375,0.124269220991017,2.57491344198203
"24","2023-03-05_Demengeot_plate_3","2023-03-05 plate_3",2023-03-05,"Demengeot","plate_3",2.163375,0.0667702617723105,2.29691552354462
"25","2023-03-05_Demengeot_plate_4","2023-03-05 plate_4",2023-03-05,"Demengeot","plate_4",1.99425,0.063780314921052,2.1218106298421
"26","2023-03-05_Demengeot_plate_5","2023-03-05 plate_5",2023-03-05,"Demengeot","plate_5",2.6785,0.0898522596901635,2.85820451938033
"27","2023-03-05_Demengeot_plate_6","2023-03-05 plate_6",2023-03-05,"Demengeot","plate_6",1.80175,0.0992223333154963,2.00019466663099
"28","2023-03-05_Demengeot_plate_7","2023-03-05 plate_7",2023-03-05,"Demengeot","plate_7",2.10575,0.10550118482747,2.31675236965494
"29","2023-03-10_Demengeot_plate_1","2023-03-10 plate_1",2023-03-10,"Demengeot","plate_1",1.13025,0.0303773882071141,1.19100477641423
"30","2023-03-10_Demengeot_plate_2","2023-03-10 plate_2",2023-03-10,"Demengeot","plate_2",1.63825,0.0857916912393869,1.80983338247877
"31","2023-03-10_Demengeot_plate_3","2023-03-10 plate_3",2023-03-10,"Demengeot","plate_3",1.307875,0.0597505230102632,1.42737604602053
"32","2023-03-10_Demengeot_plate_4","2023-03-10 plate_4",2023-03-10,"Demengeot","plate_4",2.265375,0.118852775074279,2.50308055014856
"33","2023-03-10_Demengeot_plate_5","2023-03-10 plate_5",2023-03-10,"Demengeot","plate_5",1.732,0.0799964284917056,1.89199285698341
"34","2023-03-11_Demengeot_plate_1","2023-03-11 plate_1",2023-03-11,"Demengeot","plate_1",1.891625,0.0932277357565104,2.07808047151302
"35","2023-03-11_Demengeot_plate_2","2023-03-11 plate_2",2023-03-11,"Demengeot","plate_2",1.001,0.066246293696866,1.13349258739373
"36","2023-03-11_Demengeot_plate_3","2023-03-11 plate_3",2023-03-11,"Demengeot","plate_3",2.112125,0.124537358135736,2.36119971627147
"37","2023-03-11_Demengeot_plate_4","2023-03-11 plate_4",2023-03-11,"Demengeot","plate_4",2.07075,0.121542173750513,2.31383434750103
"38","2023-03-14_Demengeot_plate_1","2023-03-14 plate_1",2023-03-14,"Demengeot","plate_1",2.554875,0.136018315468385,2.82691163093677
"39","2023-03-14_Demengeot_plate_2","2023-03-14 plate_2",2023-03-14,"Demengeot","plate_2",2.327125,0.137703031920143,2.60253106384029
"40","2023-03-14_Demengeot_plate_3","2023-03-14 plate_3",2023-03-14,"Demengeot","plate_3",1.68925,0.132131698370549,1.9535133967411
"41","2023-03-14_Demengeot_plate_4","2023-03-14 plate_4",2023-03-14,"Demengeot","plate_4",1.936875,0.103897528500785,2.14467005700157
"42","2023-03-14_Demengeot_plate_5","2023-03-14 plate_5",2023-03-14,"Demengeot","plate_5",1.728875,0.0726231712334294,1.87412134246686
"43","2023-03-14_Demengeot_plate_6","2023-03-14 plate_6",2023-03-14,"Demengeot","plate_6",1.483375,0.0787454080293847,1.64086581605877
"44","2023-03-14_Demengeot_plate_7","2023-03-14 plate_7",2023-03-14,"Demengeot","plate_7",1.830125,0.0869341910379833,2.00399338207597
"45","2023-03-14_Demengeot_plate_8","2023-03-14 plate_8",2023-03-14,"Demengeot","plate_8",1.2575,0.0742293742395826,1.40595874847917
"46","2023-03-15_Demengeot_plate_1","2023-03-15 plate_1",2023-03-15,"Demengeot","plate_1",2.006625,0.0849048837565561,2.17643476751311
"47","2023-03-15_Demengeot_plate_2","2023-03-15 plate_2",2023-03-15,"Demengeot","plate_2",1.895375,0.0750370146756157,2.04544902935123
"48","2023-03-15_Demengeot_plate_3","2023-03-15 plate_3",2023-03-15,"Demengeot","plate_3",1.07075,0.0639369108686725,1.19862382173735
"49","2023-03-15_Demengeot_plate_4","2023-03-15 plate_4",2023-03-15,"Demengeot","plate_4",2.07475,0.135155730283889,2.34506146056778
"50","2023-03-15_Demengeot_plate_5","2023-03-15 plate_5",2023-03-15,"Demengeot","plate_5",2.2275,0.0679348427328926,2.36336968546579
"51","2023-03-31_Demengeot_plate_1","2023-03-31 plate_1",2023-03-31,"Demengeot","plate_1",1.729625,0.107155344510402,1.9439356890208
"52","2023-03-31_Demengeot_plate_2","2023-03-31 plate_2",2023-03-31,"Demengeot","plate_2",2.495625,0.100115558231476,2.69585611646295
"53","2023-03-31_Demengeot_plate_3","2023-03-31 plate_3",2023-03-31,"Demengeot","plate_3",1.749875,0.077331267932189,1.90453753586438
"54","2023-03-31_Demengeot_plate_4","2023-03-31 plate_4",2023-03-31,"Demengeot","plate_4",2.4515,0.118185084869937,2.68787016973987
"55","2023-03-31_Demengeot_plate_5","2023-03-31 plate_5",2023-03-31,"Demengeot","plate_5",2.264625,0.0713200783190019,2.407265156638
"56","2023-04-03_Demengeot_plate_1","2023-04-03 plate_1",2023-04-03,"Demengeot","plate_1",1.364875,0.0514682634529002,1.4678115269058
"57","2023-04-03_Demengeot_plate_2","2023-04-03 plate_2",2023-04-03,"Demengeot","plate_2",2.194375,0.134004197695445,2.46238339539089
"58","2023-04-03_Demengeot_plate_3","2023-04-03 plate_3",2023-04-03,"Demengeot","plate_3",2.333125,0.14837254029734,2.62987008059468
"59","2023-04-03_Demengeot_plate_4","2023-04-03 plate_4",2023-04-03,"Demengeot","plate_4",2.273,0.0672011904656458,2.40740238093129
"60","2023-04-03_Demengeot_plate_5","2023-04-03 plate_5",2023-04-03,"Demengeot","plate_5",2.154375,0.110230845436812,2.37483669087362
"61","2023-04-03_Demengeot_plate_6","2023-04-03 plate_6",2023-04-03,"Demengeot","plate_6",2.252375,0.0759284202390647,2.40423184047813
"62","2023-04-03_Demengeot_plate_7","2023-04-03 plate_7",2023-04-03,"Demengeot","plate_7",2.0275,0.126719036792876,2.28093807358575
"63","2023-04-03_Demengeot_plate_8","2023-04-03 plate_8",2023-04-03,"Demengeot","plate_8",1.846,0.0843258984112066,2.01465179682241
"64","2023-04-10_Demengeot_plate_1","2023-04-10 plate_1",2023-04-10,"Demengeot","plate_1",2.010625,0.0716179097712297,2.15386081954246
"65","2023-04-10_Demengeot_plate_2","2023-04-10 plate_2",2023-04-10,"Demengeot","plate_2",2.015125,0.103305977561804,2.22173695512361
"66","2023-04-10_Demengeot_plate_3","2023-04-10 plate_3",2023-04-10,"Demengeot","plate_3",2.029875,0.134317786823424,2.29851057364685
"67","2023-04-10_Demengeot_plate_4","2023-04-10 plate_4",2023-04-10,"Demengeot","plate_4",2.360125,0.15722544096206,2.67457588192412
"68","2023-04-10_Demengeot_plate_5","2023-04-10 plate_5",2023-04-10,"Demengeot","plate_5",1.941375,0.0671883014902361,2.07575160298047
"69","2023-04-10_Demengeot_plate_6","2023-04-10 plate_6",2023-04-10,"Demengeot","plate_6",1.72525,0.0616435606647489,1.8485371213295
"70","2023-04-10_Demengeot_plate_7","2023-04-10 plate_7",2023-04-10,"Demengeot","plate_7",2.588375,0.162934638516711,2.91424427703342
"71","2023-04-10_Demengeot_plate_8","2023-04-10 plate_8",2023-04-10,"Demengeot","plate_8",2.133125,0.103806740078447,2.34073848015689
"72","2023-04-15_Demengeot_plate_1","2023-04-15 plate_1",2023-04-15,"Demengeot","plate_1",1.757375,0.0576515084674411,1.87267801693488
"73","2023-04-15_Demengeot_plate_2","2023-04-15 plate_2",2023-04-15,"Demengeot","plate_2",1.681875,0.0865141400498868,1.85490328009977
"74","2023-04-15_Demengeot_plate_3","2023-04-15 plate_3",2023-04-15,"Demengeot","plate_3",2.227125,0.06611772509266,2.35936045018532
"75","2023-04-15_Demengeot_plate_4","2023-04-15 plate_4",2023-04-15,"Demengeot","plate_4",1.669375,0.0532458918603116,1.77586678372062
"76","2023-04-15_Demengeot_plate_5","2023-04-15 plate_5",2023-04-15,"Demengeot","plate_5",1.735125,0.0804601720462633,1.89604534409253
"77","2023-04-15_Demengeot_plate_6","2023-04-15 plate_6",2023-04-15,"Demengeot","plate_6",1.883875,0.0753438546171579,2.03456270923432
"78","2023-04-20_Demengeot_plate_1","2023-04-20 plate_1",2023-04-20,"Demengeot","plate_1",2.31075,0.131545483714624,2.57384096742925
"79","2023-04-20_Demengeot_plate_2","2023-04-20 plate_2",2023-04-20,"Demengeot","plate_2",2.2865,0.0853379835042487,2.4571759670085
"80","2023-04-20_Demengeot_plate_3","2023-04-20 plate_3",2023-04-20,"Demengeot","plate_3",2.32175,0.11894986939283,2.55964973878566
"81","2023-04-20_Demengeot_plate_4","2023-04-20 plate_4",2023-04-20,"Demengeot","plate_4",1.834375,0.136388036236949,2.1071510724739
"82","2023-04-20_Demengeot_plate_5","2023-04-20 plate_5",2023-04-20,"Demengeot","plate_5",2.28475,0.125473673960488,2.53569734792098
"83","2023-04-23_Demengeot_plate_1","2023-04-23 plate_1",2023-04-23,"Demengeot","plate_1",1.787,0.102911890191839,1.99282378038368
"84","2023-04-23_Demengeot_plate_2","2023-04-23 plate_2",2023-04-23,"Demengeot","plate_2",2.249875,0.0725601966842507,2.3949953933685
"85","2023-04-23_Demengeot_plate_3","2023-04-23 plate_3",2023-04-23,"Demengeot","plate_3",1.93125,0.0868886808344036,2.10502736166881
"86","2023-04-23_Demengeot_plate_4","2023-04-23 plate_4",2023-04-23,"Demengeot","plate_4",2.333,0.110084383218381,2.55316876643676
"87","2023-04-23_Demengeot_plate_5","2023-04-23 plate_5",2023-04-23,"Demengeot","plate_5",2.155125,0.141525805319838,2.43817661063968
"88","2023-04-23_Demengeot_plate_6","2023-04-23 plate_6",2023-04-23,"Demengeot","plate_6",2.0735,0.13358999107076,2.34067998214152
"89","2023-04-25_Demengeot_plate_1","2023-04-25 plate_1",2023-04-25,"Demengeot","plate_1",2.041625,0.0909802765124712,2.22358555302494
"90","2023-04-25_Demengeot_plate_2","2023-04-25 plate_2",2023-04-25,"Demengeot","plate_2",1.909,0.0608323222355634,2.03066464447113
"91","2023-04-25_Demengeot_plate_3","2023-04-25 plate_3",2023-04-25,"Demengeot","plate_3",2.0445,0.0676271289604148,2.17975425792083
"92","2023-04-25_Demengeot_plate_4","2023-04-25 plate_4",2023-04-25,"Demengeot","plate_4",2.203625,0.0775369727475683,2.35869894549514
"93","2023-04-29_Demengeot_plate_1","2023-04-29 plate_1",2023-04-29,"Demengeot","plate_1",2.178875,0.0641525803957141,2.30718016079143
"94","2023-04-29_Demengeot_plate_2","2023-04-29 plate_2",2023-04-29,"Demengeot","plate_2",2.355375,0.132890865535812,2.62115673107162
"95","2023-04-29_Demengeot_plate_3","2023-04-29 plate_3",2023-04-29,"Demengeot","plate_3",1.407875,0.0632171710398821,1.53430934207976
"96","2023-04-29_Demengeot_plate_4","2023-04-29 plate_4",2023-04-29,"Demengeot","plate_4",1.310875,0.0804938995026509,1.4718627990053
"97","2023-04-29_Demengeot_plate_5","2023-04-29 plate_5",2023-04-29,"Demengeot","plate_5",1.855875,0.104743820138197,2.06536264027639
"98","2023-04-29_Demengeot_plate_6","2023-04-29 plate_6",2023-04-29,"Demengeot","plate_6",2.441375,0.0946496358758372,2.63067427175167
"99","2023-04-29_Demengeot_plate_7","2023-04-29 plate_7",2023-04-29,"Demengeot","plate_7",1.42775,0.0998953023348517,1.6275406046697
"100","2023-05-03_Demengeot_plate_1","2023-05-03 plate_1",2023-05-03,"Demengeot","plate_1",2.201875,0.111517375327794,2.42490975065559
"101","2023-05-03_Demengeot_plate_2","2023-05-03 plate_2",2023-05-03,"Demengeot","plate_2",1.70275,0.0967526300860675,1.89625526017213
"102","2023-05-03_Demengeot_plate_3","2023-05-03 plate_3",2023-05-03,"Demengeot","plate_3",1.8075,0.0350224417848246,1.87754488356965
"103","2023-05-03_Demengeot_plate_4","2023-05-03 plate_4",2023-05-03,"Demengeot","plate_4",2.151875,0.131575548640315,2.41502609728063
"104","2023-05-03_Demengeot_plate_5","2023-05-03 plate_5",2023-05-03,"Demengeot","plate_5",1.807125,0.0948283223213704,1.99678164464274
"105","2023-05-16_Demengeot_plate_1","2023-05-16 plate_1",2023-05-16,"Demengeot","plate_1",2.5975,0.126449312261588,2.85039862452318
"106","2023-05-16_Demengeot_plate_2","2023-05-16 plate_2",2023-05-16,"Demengeot","plate_2",1.594,0.071805292284065,1.73761058456813
"107","2023-05-16_Demengeot_plate_3","2023-05-16 plate_3",2023-05-16,"Demengeot","plate_3",2.161625,0.0743907396310665,2.31040647926213
"108","2023-05-16_Demengeot_plate_4","2023-05-16 plate_4",2023-05-16,"Demengeot","plate_4",1.97175,0.0901772064960351,2.15210441299207
"109","2023-05-16_Demengeot_plate_5","2023-05-16 plate_5",2023-05-16,"Demengeot","plate_5",1.619625,0.0520958937235666,1.72381678744713
"110","2023-05-16_Demengeot_plate_6","2023-05-16 plate_6",2023-05-16,"Demengeot","plate_6",2.251625,0.0898680580470217,2.43136111609404
"111","2023-05-21_Demengeot_plate_1","2023-05-21 plate_1",2023-05-21,"Demengeot","plate_1",1.72575,0.0649675743297047,1.85568514865941
"112","2023-05-21_Demengeot_plate_2","2023-05-21 plate_2",2023-05-21,"Demengeot","plate_2",3.075375,0.146928493298125,3.36923198659625
"113","2023-05-21_Demengeot_plate_3","2023-05-21 plate_3",2023-05-21,"Demengeot","plate_3",1.836625,0.0819476095702963,2.00052021914059
"114","2023-05-21_Demengeot_plate_4","2023-05-21 plate_4",2023-05-21,"Demengeot","plate_4",1.868125,0.0531505610775384,1.97442612215508
"115","2023-05-22_Demengeot_plate_1","2023-05-22 plate_1",2023-05-22,"Demengeot","plate_1",2.040875,0.11248801523464,2.26585103046928
"116","2023-05-22_Demengeot_plate_2","2023-05-22 plate_2",2023-05-22,"Demengeot","plate_2",1.236,0.0728285658241325,1.38165713164826
"117","2023-05-22_Demengeot_plate_3","2023-05-22 plate_3",2023-05-22,"Demengeot","plate_3",1.231375,0.0490129356103351,1.32940087122067
"118","2023-05-22_Demengeot_plate_4","2023-05-22 plate_4",2023-05-22,"Demengeot","plate_4",2.464125,0.122787199774942,2.70969939954988
"119","2023-05-23_Demengeot_plate_1","2023-05-23 plate_1",2023-05-23,"Demengeot","plate_1",2.28725,0.0727907961214878,2.43283159224298
"120","2023-05-23_Demengeot_plate_2","2023-05-23 plate_2",2023-05-23,"Demengeot","plate_2",1.805375,0.115837247278856,2.03704949455771
"121","2023-05-23_Demengeot_plate_3","2023-05-23 plate_3",2023-05-23,"Demengeot","plate_3",1.0345,0.0315820925752011,1.0976641851504
"122","2023-05-23_Demengeot_plate_4","2023-05-23 plate_4",2023-05-23,"Demengeot","plate_4",2.1965,0.150583626505104,2.49766725301021
"123","2023-05-24_Demengeot_plate_1","2023-05-24 plate_1",2023-05-24,"Demengeot","plate_1",1.332,0.0264142818511935,1.38482856370239
"124","2023-05-24_Demengeot_plate_2","2023-05-24 plate_2",2023-05-24,"Demengeot","plate_2",2.5105,0.105037408302267,2.72057481660453
"125","2023-05-24_Demengeot_plate_3","2023-05-24 plate_3",2023-05-24,"Demengeot","plate_3",3.181125,0.092411250861106,3.36594750172221
"126","2023-05-24_Demengeot_plate_4","2023-05-24 plate_4",2023-05-24,"Demengeot","plate_4",1.98225,0.159433595670961,2.30111719134192
"127","2023-05-24_Demengeot_plate_5","2023-05-24 plate_5",2023-05-24,"Demengeot","plate_5",2.034,0.093331972779199,2.2206639455584
"128","2023-05-24_Demengeot_plate_6","2023-05-24 plate_6",2023-05-24,"Demengeot","plate_6",1.97625,0.0879963473267905,2.15224269465358
"129","2023-05-24_Demengeot_plate_7","2023-05-24 plate_7",2023-05-24,"Demengeot","plate_7",2.128,0.119193719872915,2.36638743974583
"130","2023-05-24_Demengeot_plate_8","2023-05-24 plate_8",2023-05-24,"Demengeot","plate_8",2.239375,0.157924880424659,2.55522476084932
"131","2023-06-07_Demengeot_plate_1","2023-06-07 plate_1",2023-06-07,"Demengeot","plate_1",1.936375,0.106513496797354,2.14940199359471
"132","2023-06-07_Demengeot_plate_2","2023-06-07 plate_2",2023-06-07,"Demengeot","plate_2",2.13975,0.0924627338058806,2.32467546761176
"133","2023-06-07_Demengeot_plate_3","2023-06-07 plate_3",2023-06-07,"Demengeot","plate_3",2.182875,0.0832199109073578,2.34931482181472
"134","2023-06-07_Demengeot_plate_4","2023-06-07 plate_4",2023-06-07,"Demengeot","plate_4",1.97075,0.104326068513237,2.17940213702647
"135","2023-06-07_Demengeot_plate_5","2023-06-07 plate_5",2023-06-07,"Demengeot","plate_5",2.121125,0.0832181942674969,2.28756138853499
"136","2023-06-07_Demengeot_plate_6","2023-06-07 plate_6",2023-06-07,"Demengeot","plate_6",2.334625,0.127026361156145,2.58867772231229
"137","2023-06-10_Demengeot_plate_1","2023-06-10 plate_1",2023-06-10,"Demengeot","plate_1",2.019875,0.0920441470165268,2.20396329403305
"138","2023-06-10_Demengeot_plate_2","2023-06-10 plate_2",2023-06-10,"Demengeot","plate_2",1.897625,0.0942366890941558,2.08609837818831
"139","2023-06-10_Demengeot_plate_3","2023-06-10 plate_3",2023-06-10,"Demengeot","plate_3",1.86025,0.147465007955883,2.15518001591177
"140","2023-06-10_Demengeot_plate_4","2023-06-10 plate_4",2023-06-10,"Demengeot","plate_4",2.724625,0.124435798133587,2.97349659626717
"141","2023-06-11_Demengeot_plate_1","2023-06-11 plate_1",2023-06-11,"Demengeot","plate_1",2.552,0.12475919662637,2.80151839325274
"142","2023-06-11_Demengeot_plate_2","2023-06-11 plate_2",2023-06-11,"Demengeot","plate_2",2.198,0.123957365942604,2.44591473188521
"143","2023-06-11_Demengeot_plate_3","2023-06-11 plate_3",2023-06-11,"Demengeot","plate_3",1.980875,0.0982015965828895,2.17727819316578
"144","2023-06-11_Demengeot_plate_4","2023-06-11 plate_4",2023-06-11,"Demengeot","plate_4",0.9835,0.0446382283314585,1.07277645666292
"145","2023-06-11_Demengeot_plate_5","2023-06-11 plate_5",2023-06-11,"Demengeot","plate_5",1.63,0.0964735344907755,1.82294706898155
"146","2023-06-11_Demengeot_plate_6","2023-06-11 plate_6",2023-06-11,"Demengeot","plate_6",1.9915,0.0741696896120165,2.13983937922403
"147","2023-06-11_Demengeot_plate_7","2023-06-11 plate_7",2023-06-11,"Demengeot","plate_7",2.475625,0.124541372930559,2.72470774586112
"148","2023-06-11_Demengeot_plate_8","2023-06-11 plate_8",2023-06-11,"Demengeot","plate_8",2.50125,0.151525339700753,2.80430067940151
"149","2023-06-18_Demengeot_plate_1","2023-06-18 plate_1",2023-06-18,"Demengeot","plate_1",1.62875,0.0730826342476202,1.77491526849524
"150","2023-06-18_Demengeot_plate_2","2023-06-18 plate_2",2023-06-18,"Demengeot","plate_2",2.590375,0.130215137917437,2.85080527583487
"151","2023-06-18_Demengeot_plate_3","2023-06-18 plate_3",2023-06-18,"Demengeot","plate_3",1.343625,0.085511799519966,1.51464859903993
"152","2023-06-18_Demengeot_plate_4","2023-06-18 plate_4",2023-06-18,"Demengeot","plate_4",2.3495,0.126864382032828,2.60322876406566
"153","2023-06-18_Demengeot_plate_5","2023-06-18 plate_5",2023-06-18,"Demengeot","plate_5",2.044625,0.0914985362880583,2.22762207257612
"154","2023-06-18_Demengeot_plate_6","2023-06-18 plate_6",2023-06-18,"Demengeot","plate_6",1.19,0.0342470019542901,1.25849400390858
"155","2023-06-18_Demengeot_plate_7","2023-06-18 plate_7",2023-06-18,"Demengeot","plate_7",1.88975,0.073248598231346,2.03624719646269
"156","2023-06-18_Demengeot_plate_8","2023-06-18 plate_8",2023-06-18,"Demengeot","plate_8",1.307,0.0564977875673021,1.4199955751346
"157","2023-06-20_Demengeot_plate_1","2023-06-20 plate_1",2023-06-20,"Demengeot","plate_1",1.691,0.0768783826201209,1.84475676524024
"158","2023-06-20_Demengeot_plate_2","2023-06-20 plate_2",2023-06-20,"Demengeot","plate_2",1.792375,0.139695523499196,2.07176604699839
"159","2023-06-20_Demengeot_plate_3","2023-06-20 plate_3",2023-06-20,"Demengeot","plate_3",1.871625,0.0994914748680939,2.07060794973619
"160","2023-06-20_Demengeot_plate_4","2023-06-20 plate_4",2023-06-20,"Demengeot","plate_4",2.0335,0.0948321826024417,2.22316436520488
"161","2023-06-20_Demengeot_plate_5","2023-06-20 plate_5",2023-06-20,"Demengeot","plate_5",1.903,0.0823303450392728,2.06766069007855
"162","2023-06-24_Demengeot_plate_1","2023-06-24 plate_1",2023-06-24,"Demengeot","plate_1",1.961875,0.0652499315817923,2.09237486316358
"163","2023-06-24_Demengeot_plate_2","2023-06-24 plate_2",2023-06-24,"Demengeot","plate_2",2.01475,0.0727338592796663,2.16021771855933
"164","2023-06-24_Demengeot_plate_3","2023-06-24 plate_3",2023-06-24,"Demengeot","plate_3",2.416625,0.0887837460993204,2.59419249219864
"165","2023-06-24_Demengeot_plate_4","2023-06-24 plate_4",2023-06-24,"Demengeot","plate_4",1.739875,0.0970941185507281,1.93406323710146
"166","2023-06-24_Demengeot_plate_5","2023-06-24 plate_5",2023-06-24,"Demengeot","plate_5",1.95675,0.0881196426943019,2.1329892853886
"167","2023-06-25_Demengeot_plate_1","2023-06-25 plate_1",2023-06-25,"Demengeot","plate_1",1.993,0.0827008377915761,2.15840167558315
"168","2023-06-25_Demengeot_plate_2","2023-06-25 plate_2",2023-06-25,"Demengeot","plate_2",2.093125,0.145046236470602,2.3832174729412
"169","2023-06-25_Demengeot_plate_3","2023-06-25 plate_3",2023-06-25,"Demengeot","plate_3",2.8255,0.183342770319889,3.19218554063978
"170","2023-06-25_Demengeot_plate_4","2023-06-25 plate_4",2023-06-25,"Demengeot","plate_4",1.394125,0.0872720500176643,1.56866910003533
"171","2023-06-25_Demengeot_plate_5","2023-06-25 plate_5",2023-06-25,"Demengeot","plate_5",1.55625,0.0648487250673222,1.68594745013464
"172","2023-06-25_Demengeot_plate_6","2023-06-25 plate_6",2023-06-25,"Demengeot","plate_6",1.321125,0.0709998742453615,1.46312474849072
"173","2023-06-25_Demengeot_plate_7","2023-06-25 plate_7",2023-06-25,"Demengeot","plate_7",2.1245,0.0677263400964288,2.25995268019286
"174","2023-06-25_Demengeot_plate_8","2023-06-25 plate_8",2023-06-25,"Demengeot","plate_8",2.919125,0.153420465667766,3.22596593133553
