"","date_lab_plate","Title","Date","Lab","Plate","average","std_dev","threshold"
"353","2023-09-14_Howard_plate_7","Thu Sep 14 2023 (P7)",2023-09-14,"Howard","plate_7",2.255125,0.0973497927211822,2.44982458544236
"354","2023-09-14_Howard_plate_8","Thu Sep 14 2023 (P8)",2023-09-14,"Howard","plate_8",1.6725,0.065430442892761,1.80336088578552
"355","2023-09-28_Howard_plate_1","Thu Sep 28 2023 (P1)",2023-09-28,"Howard","plate_1",2.506,0.114311604210346,2.73462320842069
"356","2023-09-28_Howard_plate_2","Thu Sep 28 2023 (P2)",2023-09-28,"Howard","plate_2",2.2115,0.158273723114645,2.52804744622929
"357","2023-09-28_Howard_plate_3","Thu Sep 28 2023 (P3)",2023-09-28,"Howard","plate_3",2.355125,0.127482701907805,2.61009040381561
"358","2023-09-28_Howard_plate_4","Thu Sep 28 2023 (P4)",2023-09-28,"Howard","plate_4",2.081125,0.0598723344172534,2.20086966883451
"359","2023-09-28_Howard_plate_5","Thu Sep 28 2023 (P5)",2023-09-28,"Howard","plate_5",2.16525,0.146071166608218,2.45739233321644
"360","2023-09-28_Howard_plate_6","Thu Sep 28 2023 (P6)",2023-09-28,"Howard","plate_6",2.936375,0.241381699803444,3.41913839960689
"361","2023-09-28_Howard_plate_7","Thu Sep 28 2023 (P7)",2023-09-28,"Howard","plate_7",2.4215,0.127698305168303,2.67689661033661
"362","2023-08-08_Howard_plate_1","Tue Aug 08 2023 (P1)",2023-08-08,"Howard","plate_1",2.402625,0.0996120151961025,2.6018490303922
"363","2023-08-08_Howard_plate_2","Tue Aug 08 2023 (P2)",2023-08-08,"Howard","plate_2",2.51375,0.106477026361827,2.72670405272365
"364","2023-08-08_Howard_plate_3","Tue Aug 08 2023 (P3)",2023-08-08,"Howard","plate_3",2.41375,0.138215928377097,2.69018185675419
"365","2023-08-08_Howard_plate_4","Tue Aug 08 2023 (P4)",2023-08-08,"Howard","plate_4",2.4875,0.144378470892107,2.77625694178421
"366","2023-08-08_Howard_plate_5","Tue Aug 08 2023 (P5)",2023-08-08,"Howard","plate_5",2.329375,0.15677731022058,2.64292962044116
"367","2023-08-15_Howard_plate_1","Tue Aug 15 2023 (P1)",2023-08-15,"Howard","plate_1",1.953875,0.101551447200773,2.15697789440155
"368","2023-08-15_Howard_plate_2","Tue Aug 15 2023 (P2)",2023-08-15,"Howard","plate_2",2.174375,0.122392737296202,2.4191604745924
"369","2023-08-15_Howard_plate_3","Tue Aug 15 2023 (P3)",2023-08-15,"Howard","plate_3",2.345875,0.168185643603388,2.68224628720678
"370","2023-08-15_Howard_plate_4","Tue Aug 15 2023 (P4)",2023-08-15,"Howard","plate_4",2.68275,0.153324818604165,2.98939963720833
"371","2023-11-07_Howard_plate_1","Tue Nov 07 2023 (P1)",2023-11-07,"Howard","plate_1",2.067625,0.0979036516172916,2.26343230323458
"372","2023-11-07_Howard_plate_2","Tue Nov 07 2023 (P2)",2023-11-07,"Howard","plate_2",2.806375,0.111519296856771,3.02941359371354
"373","2023-11-07_Howard_plate_3","Tue Nov 07 2023 (P3)",2023-11-07,"Howard","plate_3",2.140625,0.0916249147339303,2.32387482946786
"374","2023-11-07_Howard_plate_4","Tue Nov 07 2023 (P4)",2023-11-07,"Howard","plate_4",2.029,0.141852035586381,2.31270407117276
"375","2023-11-07_Howard_plate_5","Tue Nov 07 2023 (P5)",2023-11-07,"Howard","plate_5",2.78475,0.118236747973837,3.02122349594767
"376","2023-11-07_Howard_plate_6","Tue Nov 07 2023 (P6)",2023-11-07,"Howard","plate_6",2.584,0.123263944444432,2.83052788888886
"377","2023-11-07_Howard_plate_7","Tue Nov 07 2023 (P7)",2023-11-07,"Howard","plate_7",2.595375,0.156792800035133,2.90896060007027
"378","2023-09-26_Howard_plate_1","Tue Sep 26 2023 (P1)",2023-09-26,"Howard","plate_1",3.07925,0.169985503583604,3.41922100716721
"379","2023-09-26_Howard_plate_2","Tue Sep 26 2023 (P2)",2023-09-26,"Howard","plate_2",2.205875,0.0841672442224408,2.37420948844488
"380","2023-09-26_Howard_plate_3","Tue Sep 26 2023 (P3)",2023-09-26,"Howard","plate_3",3.064,0.151196182869429,3.36639236573886
"381","2023-09-26_Howard_plate_4","Tue Sep 26 2023 (P4)",2023-09-26,"Howard","plate_4",3.11925,0.130921732344176,3.38109346468835
"382","2023-09-26_Howard_plate_5","Tue Sep 26 2023 (P5)",2023-09-26,"Howard","plate_5",2.792625,0.147917870551774,3.08846074110355
"383","2023-09-26_Howard_plate_6","Tue Sep 26 2023 (P6)",2023-09-26,"Howard","plate_6",2.449125,0.157667314757553,2.76445962951511
"384","2023-09-26_Howard_plate_7","Tue Sep 26 2023 (P7)",2023-09-26,"Howard","plate_7",2.824,0.0724154679609267,2.96883093592185
"385","2023-08-23_Howard_plate_1","Wed Aug 23 2023 (P1)",2023-08-23,"Howard","plate_1",2.944875,0.149579828185488,3.24403465637098
"386","2023-08-23_Howard_plate_2","Wed Aug 23 2023 (P2)",2023-08-23,"Howard","plate_2",2.322625,0.120102262973803,2.56282952594761
"387","2023-08-23_Howard_plate_3","Wed Aug 23 2023 (P3)",2023-08-23,"Howard","plate_3",2.963125,0.123443957787677,3.21001291557535
"388","2023-08-23_Howard_plate_4","Wed Aug 23 2023 (P4)",2023-08-23,"Howard","plate_4",2.483625,0.0996693641138396,2.68296372822768
"389","2023-08-23_Howard_plate_5","Wed Aug 23 2023 (P5)",2023-08-23,"Howard","plate_5",0.951,0.0293062645667636,1.00961252913353
"390","2023-08-23_Howard_plate_6","Wed Aug 23 2023 (P6)",2023-08-23,"Howard","plate_6",2.019125,0.138200100785574,2.29552520157115
"391","2023-08-23_Howard_plate_7","Wed Aug 23 2023 (P7)",2023-08-23,"Howard","plate_7",2.498875,0.121455973798857,2.74178694759771
"392","2023-08-23_Howard_plate_8","Wed Aug 23 2023 (P8)",2023-08-23,"Howard","plate_8",2.42425,0.132596864862743,2.68944372972549
"393","2023-11-15_Howard_plate_1","Wed Nov 15 2023 (P1)",2023-11-15,"Howard","plate_1",2.24825,0.0640396082793408,2.37632921655868
"394","2023-11-15_Howard_plate_2","Wed Nov 15 2023 (P2)",2023-11-15,"Howard","plate_2",1.86725,0.105145817116721,2.07754163423344
"395","2023-11-15_Howard_plate_3","Wed Nov 15 2023 (P3)",2023-11-15,"Howard","plate_3",2.4155,0.179229302451198,2.77395860490239
"396","2023-11-15_Howard_plate_4","Wed Nov 15 2023 (P4)",2023-11-15,"Howard","plate_4",2.70575,0.194587292199964,3.09492458439993
"397","2023-11-15_Howard_plate_5","Wed Nov 15 2023 (P5)",2023-11-15,"Howard","plate_5",2.177,0.102699283625266,2.38239856725053
"398","2023-11-15_Howard_plate_6","Wed Nov 15 2023 (P6)",2023-11-15,"Howard","plate_6",2.1765,0.106340423707477,2.38918084741495
"399","2023-11-15_Howard_plate_7","Wed Nov 15 2023 (P7)",2023-11-15,"Howard","plate_7",2.390625,0.144044573954434,2.67871414790887
"400","2023-11-15_Howard_plate_8","Wed Nov 15 2023 (P8)",2023-11-15,"Howard","plate_8",2.962375,0.078507392736517,3.11938978547303
"401","2023-10-04_Howard_plate_1","Wed Oct 04 2023 (P1)",2023-10-04,"Howard","plate_1",2.819625,0.172019880495582,3.16366476099116
"402","2023-10-04_Howard_plate_2","Wed Oct 04 2023 (P2)",2023-10-04,"Howard","plate_2",2.026875,0.139056450510472,2.30498790102094
"403","2023-10-04_Howard_plate_3","Wed Oct 04 2023 (P3)",2023-10-04,"Howard","plate_3",2.375125,0.130243110593777,2.63561122118755
"404","2023-10-04_Howard_plate_4","Wed Oct 04 2023 (P4)",2023-10-04,"Howard","plate_4",2.72275,0.118382853488164,2.95951570697633
"405","2023-10-04_Howard_plate_5","Wed Oct 04 2023 (P5)",2023-10-04,"Howard","plate_5",2.875625,0.12802894483001,3.13168288966002
"406","2023-10-04_Howard_plate_6","Wed Oct 04 2023 (P6)",2023-10-04,"Howard","plate_6",1.906875,0.10778608113163,2.12244716226326
"407","2023-10-25_Howard_plate_1","Wed Oct 25 2023 (P1)",2023-10-25,"Howard","plate_1",3.058375,0.180089610630771,3.41855422126154
"408","2023-10-25_Howard_plate_2","Wed Oct 25 2023 (P2)",2023-10-25,"Howard","plate_2",1.853125,0.0790125442120246,2.01115008842405
"409","2023-10-25_Howard_plate_3","Wed Oct 25 2023 (P3)",2023-10-25,"Howard","plate_3",2.18375,0.0941150511721842,2.37198010234437
"410","2023-10-25_Howard_plate_4","Wed Oct 25 2023 (P4)",2023-10-25,"Howard","plate_4",2.611875,0.103706230009856,2.81928746001971
"411","2023-10-25_Howard_plate_5","Wed Oct 25 2023 (P5)",2023-10-25,"Howard","plate_5",2.464625,0.104446756771094,2.67351851354219
"412","2023-09-13_Howard_plate_1","Wed Sep 13 2023 (P1)",2023-09-13,"Howard","plate_1",2.14425,0.112382954986193,2.36901590997239
"413","2023-09-13_Howard_plate_2","Wed Sep 13 2023 (P2)",2023-09-13,"Howard","plate_2",2.582375,0.223872372761166,3.03011974552233
"414","2023-09-13_Howard_plate_3","Wed Sep 13 2023 (P3)",2023-09-13,"Howard","plate_3",2.52925,0.135592614632424,2.80043522926485
"415","2023-09-13_Howard_plate_4","Wed Sep 13 2023 (P4)",2023-09-13,"Howard","plate_4",2.179125,0.160197590047862,2.49952018009572
"416","2023-09-13_Howard_plate_5","Wed Sep 13 2023 (P5)",2023-09-13,"Howard","plate_5",2.236625,0.0992830549489691,2.43519110989794
"417","2023-09-13_Howard_plate_6","Wed Sep 13 2023 (P6)",2023-09-13,"Howard","plate_6",3.189375,0.214485389112772,3.61834577822554
"418","2023-09-13_Howard_plate_7","Wed Sep 13 2023 (P7)",2023-09-13,"Howard","plate_7",2.57725,0.155449348663801,2.8881486973276
"419","2024-04-19_HowardNew_plate_1","Fri Apr 19 2024 (P1)",2024-04-19,"HowardNew","plate_1",2.345375,0.130046076999105,2.60546715399821
"420","2024-04-19_HowardNew_plate_2","Fri Apr 19 2024 (P2)",2024-04-19,"HowardNew","plate_2",2.449875,0.106071993745488,2.66201898749098
"421","2024-04-19_HowardNew_plate_3","Fri Apr 19 2024 (P3)",2024-04-19,"HowardNew","plate_3",2.64675,0.156351938176118,2.95945387635224
"422","2024-04-19_HowardNew_plate_4","Fri Apr 19 2024 (P4)",2024-04-19,"HowardNew","plate_4",2.569875,0.127195504749859,2.82426600949972
"423","2024-04-19_HowardNew_plate_5","Fri Apr 19 2024 (P5)",2024-04-19,"HowardNew","plate_5",2.85875,0.084594410487421,3.02793882097484
"424","2024-04-26_HowardNew_plate_1","Fri Apr 26 2024 (P1)",2024-04-26,"HowardNew","plate_1",2.891375,0.113502595942623,3.11838019188525
"425","2024-04-26_HowardNew_plate_2","Fri Apr 26 2024 (P2)",2024-04-26,"HowardNew","plate_2",2.45525,0.135422882641218,2.72609576528244
"426","2024-04-26_HowardNew_plate_3","Fri Apr 26 2024 (P3)",2024-04-26,"HowardNew","plate_3",2.563875,0.153511691039198,2.8708983820784
"427","2024-04-26_HowardNew_plate_4","Fri Apr 26 2024 (P4)",2024-04-26,"HowardNew","plate_4",2.351625,0.0893339441166042,2.53029288823321
"428","2024-04-26_HowardNew_plate_5","Fri Apr 26 2024 (P5)",2024-04-26,"HowardNew","plate_5",2.417125,0.080075745391473,2.57727649078295
"429","2024-04-26_HowardNew_plate_6","Fri Apr 26 2024 (P6)",2024-04-26,"HowardNew","plate_6",2.300375,0.0999884814794755,2.50035196295895
"430","2024-04-26_HowardNew_plate_7","Fri Apr 26 2024 (P7)",2024-04-26,"HowardNew","plate_7",2.083,0.0961174876313953,2.27523497526279
"431","2024-07-12_HowardNew_plate_1","Fri Jul 12 2024 (P1)",2024-07-12,"HowardNew","plate_1",2.84375,0.198149114125124,3.24004822825025
"432","2024-07-12_HowardNew_plate_2","Fri Jul 12 2024 (P2)",2024-07-12,"HowardNew","plate_2",2.484875,0.0894002836364947,2.66367556727299
"433","2024-07-12_HowardNew_plate_3","Fri Jul 12 2024 (P3)",2024-07-12,"HowardNew","plate_3",2.081625,0.106091520463634,2.29380804092727
"434","2024-07-12_HowardNew_plate_4","Fri Jul 12 2024 (P4)",2024-07-12,"HowardNew","plate_4",2.889,0.122496647184438,3.13399329436887
"435","2024-07-12_HowardNew_plate_5","Fri Jul 12 2024 (P5)",2024-07-12,"HowardNew","plate_5",2.004,0.093206376238048,2.1904127524761
"436","2024-07-12_HowardNew_plate_6","Fri Jul 12 2024 (P6)",2024-07-12,"HowardNew","plate_6",2.941875,0.122619548080347,3.18711409616069
"437","2024-06-07_HowardNew_plate_1","Fri Jun 07 2024 (P1)",2024-06-07,"HowardNew","plate_1",1.4085,0.0582286134865964,1.52495722697319
"438","2024-06-07_HowardNew_plate_2","Fri Jun 07 2024 (P2)",2024-06-07,"HowardNew","plate_2",1.894875,0.0461285083837998,1.9871320167676
"439","2024-06-07_HowardNew_plate_3","Fri Jun 07 2024 (P3)",2024-06-07,"HowardNew","plate_3",3.9965,0.195494976186821,4.38748995237364
"440","2024-06-07_HowardNew_plate_4","Fri Jun 07 2024 (P4)",2024-06-07,"HowardNew","plate_4",3.173125,0.146711999217125,3.46654899843425
"441","2024-06-07_HowardNew_plate_5","Fri Jun 07 2024 (P5)",2024-06-07,"HowardNew","plate_5",1.01025,0.0353179436385691,1.08088588727714
"442","2024-06-07_HowardNew_plate_6","Fri Jun 07 2024 (P6)",2024-06-07,"HowardNew","plate_6",2.485125,0.0942283510566599,2.67358170211332
"443","2024-05-17_HowardNew_plate_1","Fri May 17 2024 (P1)",2024-05-17,"HowardNew","plate_1",2.099,0.144564370239894,2.38812874047979
"444","2024-05-17_HowardNew_plate_2","Fri May 17 2024 (P2)",2024-05-17,"HowardNew","plate_2",2.40125,0.133835453342635,2.66892090668527
"445","2024-05-17_HowardNew_plate_3","Fri May 17 2024 (P3)",2024-05-17,"HowardNew","plate_3",3.19525,0.153732374134867,3.50271474826973
"446","2024-05-17_HowardNew_plate_4","Fri May 17 2024 (P4)",2024-05-17,"HowardNew","plate_4",2.842875,0.0779146740259588,2.99870434805192
"447","2024-05-17_HowardNew_plate_5","Fri May 17 2024 (P5)",2024-05-17,"HowardNew","plate_5",1.787125,0.114508187480197,2.01614137496039
"448","2024-05-17_HowardNew_plate_6","Fri May 17 2024 (P6)",2024-05-17,"HowardNew","plate_6",2.568125,0.118896638784642,2.80591827756929
"449","2024-05-17_HowardNew_plate_7","Fri May 17 2024 (P7)",2024-05-17,"HowardNew","plate_7",3.40675,0.177337249330196,3.76142449866039
"450","2024-07-06_HowardNew_plate_1","Sat Jul 06 2024 (P1)",2024-07-06,"HowardNew","plate_1",2.108875,0.0839360938878076,2.27674718777561
"451","2024-07-06_HowardNew_plate_2","Sat Jul 06 2024 (P2)",2024-07-06,"HowardNew","plate_2",2.833125,0.1812617976456,3.1956485952912
"452","2024-07-06_HowardNew_plate_3","Sat Jul 06 2024 (P3)",2024-07-06,"HowardNew","plate_3",2.59275,0.141836676699445,2.87642335339889
"453","2024-07-06_HowardNew_plate_4","Sat Jul 06 2024 (P4)",2024-07-06,"HowardNew","plate_4",2.61525,0.127549150190371,2.87034830038074
"454","2024-07-06_HowardNew_plate_5","Sat Jul 06 2024 (P5)",2024-07-06,"HowardNew","plate_5",2.470625,0.110289149187812,2.69120329837562
"455","2024-07-06_HowardNew_plate_6","Sat Jul 06 2024 (P6)",2024-07-06,"HowardNew","plate_6",1.9085,0.0862438403597614,2.08098768071952
"456","2024-07-06_HowardNew_plate_7","Sat Jul 06 2024 (P7)",2024-07-06,"HowardNew","plate_7",2.237625,0.126480870942154,2.49058674188431
"457","2024-06-01_HowardNew_plate_1","Sat Jun 01 2024 (P1)",2024-06-01,"HowardNew","plate_1",2.18225,0.0849483036070426,2.35214660721409
"458","2024-06-01_HowardNew_plate_2","Sat Jun 01 2024 (P2)",2024-06-01,"HowardNew","plate_2",1.41425,0.0427676446460572,1.49978528929211
"459","2024-06-01_HowardNew_plate_3","Sat Jun 01 2024 (P3)",2024-06-01,"HowardNew","plate_3",2.89225,0.220388455751592,3.33302691150318
"460","2024-06-01_HowardNew_plate_4","Sat Jun 01 2024 (P4)",2024-06-01,"HowardNew","plate_4",1.34575,0.0265154941227092,1.39878098824542
"461","2024-06-01_HowardNew_plate_5","Sat Jun 01 2024 (P5)",2024-06-01,"HowardNew","plate_5",1.8755,0.068163668580012,2.01182733716002
"462","2024-06-01_HowardNew_plate_6","Sat Jun 01 2024 (P6)",2024-06-01,"HowardNew","plate_6",2.60225,0.11923655958999,2.84072311917998
"463","2024-06-01_HowardNew_plate_7","Sat Jun 01 2024 (P7)",2024-06-01,"HowardNew","plate_7",2.628625,0.137830058405269,2.90428511681054
"464","2024-06-01_HowardNew_plate_8","Sat Jun 01 2024 (P8)",2024-06-01,"HowardNew","plate_8",3.03675,0.171374068716861,3.37949813743372
"465","2024-06-29_HowardNew_plate_1","Sat Jun 29 2024 (P1)",2024-06-29,"HowardNew","plate_1",2.927,0.0780622462251394,3.08312449245028
"466","2024-06-29_HowardNew_plate_2","Sat Jun 29 2024 (P2)",2024-06-29,"HowardNew","plate_2",3.047625,0.197731374416331,3.44308774883266
"467","2024-06-29_HowardNew_plate_3","Sat Jun 29 2024 (P3)",2024-06-29,"HowardNew","plate_3",2.730625,0.220340604843631,3.17130620968726
"468","2024-06-29_HowardNew_plate_4","Sat Jun 29 2024 (P4)",2024-06-29,"HowardNew","plate_4",2.9485,0.139792703672259,3.22808540734452
"469","2024-06-29_HowardNew_plate_5","Sat Jun 29 2024 (P5)",2024-06-29,"HowardNew","plate_5",1.7845,0.146226829666398,2.0769536593328
"470","2024-06-29_HowardNew_plate_6","Sat Jun 29 2024 (P6)",2024-06-29,"HowardNew","plate_6",2.591125,0.13185320571432,2.85483141142864
"471","2024-07-04_HowardNew_plate_1","Thu Jul 04 2024 (P1)",2024-07-04,"HowardNew","plate_1",1.746375,0.0711997943415971,1.88877458868319
"472","2024-07-04_HowardNew_plate_2","Thu Jul 04 2024 (P2)",2024-07-04,"HowardNew","plate_2",2.869875,0.12652209010965,3.1229191802193
"473","2024-07-04_HowardNew_plate_3","Thu Jul 04 2024 (P3)",2024-07-04,"HowardNew","plate_3",2.075625,0.0878569250868381,2.25133885017368
"474","2024-07-04_HowardNew_plate_4","Thu Jul 04 2024 (P4)",2024-07-04,"HowardNew","plate_4",2.8105,0.102279728476091,3.01505945695218
"475","2024-07-04_HowardNew_plate_5","Thu Jul 04 2024 (P5)",2024-07-04,"HowardNew","plate_5",2.3325,0.0716997708703252,2.47589954174065
"476","2024-07-04_HowardNew_plate_6","Thu Jul 04 2024 (P6)",2024-07-04,"HowardNew","plate_6",2.319625,0.142670386856258,2.60496577371252
"477","2024-07-04_HowardNew_plate_7","Thu Jul 04 2024 (P7)",2024-07-04,"HowardNew","plate_7",1.23525,0.0870135457435056,1.40927709148701
"478","2024-07-04_HowardNew_plate_8","Thu Jul 04 2024 (P8)",2024-07-04,"HowardNew","plate_8",2.502375,0.163901483912048,2.8301779678241
"479","2024-06-13_HowardNew_plate_1","Thu Jun 13 2024 (P1)",2024-06-13,"HowardNew","plate_1",1.70275,0.0410983141816234,1.78494662836325
"480","2024-06-13_HowardNew_plate_2","Thu Jun 13 2024 (P2)",2024-06-13,"HowardNew","plate_2",2.209125,0.0308796627479733,2.27088432549595
"481","2024-06-13_HowardNew_plate_3","Thu Jun 13 2024 (P3)",2024-06-13,"HowardNew","plate_3",2.8875,0.237991596490296,3.36348319298059
"482","2024-06-13_HowardNew_plate_4","Thu Jun 13 2024 (P4)",2024-06-13,"HowardNew","plate_4",2.600375,0.0915375605967299,2.78345012119346
"483","2024-06-13_HowardNew_plate_5","Thu Jun 13 2024 (P5)",2024-06-13,"HowardNew","plate_5",2.30325,0.0908637127004742,2.48497742540095
"484","2024-06-27_HowardNew_plate_1","Thu Jun 27 2024 (P1)",2024-06-27,"HowardNew","plate_1",2.362,0.127631165025296,2.61726233005059
"485","2024-06-27_HowardNew_plate_2","Thu Jun 27 2024 (P2)",2024-06-27,"HowardNew","plate_2",2.25025,0.0658238992637606,2.38189779852752
"486","2024-06-27_HowardNew_plate_3","Thu Jun 27 2024 (P3)",2024-06-27,"HowardNew","plate_3",1.791625,0.111833980907926,2.01529296181585
"487","2024-06-27_HowardNew_plate_4","Thu Jun 27 2024 (P4)",2024-06-27,"HowardNew","plate_4",2.11125,0.0755829723832406,2.26241594476648
"488","2024-05-16_HowardNew_plate_1","Thu May 16 2024 (P1)",2024-05-16,"HowardNew","plate_1",2.241,0.133972278582442,2.50894455716488
"489","2024-05-16_HowardNew_plate_2","Thu May 16 2024 (P2)",2024-05-16,"HowardNew","plate_2",2.93075,0.185218596721357,3.30118719344271
"490","2024-05-16_HowardNew_plate_3","Thu May 16 2024 (P3)",2024-05-16,"HowardNew","plate_3",2.206375,0.0841901546670224,2.37475530933404
"491","2024-05-16_HowardNew_plate_4","Thu May 16 2024 (P4)",2024-05-16,"HowardNew","plate_4",2.537625,0.0597278052023152,2.65708061040463
"492","2024-05-23_HowardNew_plate_1","Thu May 23 2024 (P1)",2024-05-23,"HowardNew","plate_1",2.38575,0.142863321294966,2.67147664258993
"493","2024-05-23_HowardNew_plate_2","Thu May 23 2024 (P2)",2024-05-23,"HowardNew","plate_2",2.456375,0.117659238602718,2.69169347720544
"494","2024-05-23_HowardNew_plate_3","Thu May 23 2024 (P3)",2024-05-23,"HowardNew","plate_3",2.72825,0.127026150288603,2.98230230057721
"495","2024-05-23_HowardNew_plate_4","Thu May 23 2024 (P4)",2024-05-23,"HowardNew","plate_4",2.28225,0.116757073814456,2.51576414762891
"496","2024-04-16_HowardNew_plate_1","Tue Apr 16 2024 (P1)",2024-04-16,"HowardNew","plate_1",2.139375,0.153888584464772,2.44715216892955
"497","2024-04-16_HowardNew_plate_2","Tue Apr 16 2024 (P2)",2024-04-16,"HowardNew","plate_2",2.443875,0.0822199793237629,2.60831495864753
"498","2024-04-16_HowardNew_plate_3","Tue Apr 16 2024 (P3)",2024-04-16,"HowardNew","plate_3",3.228375,0.203199365508008,3.63477373101602
"499","2024-04-16_HowardNew_plate_4","Tue Apr 16 2024 (P4)",2024-04-16,"HowardNew","plate_4",2.73125,0.165797423726322,3.06284484745265
"500","2024-04-16_HowardNew_plate_5","Tue Apr 16 2024 (P5)",2024-04-16,"HowardNew","plate_5",2.056125,0.123056824852818,2.30223864970564
"501","2024-07-02_HowardNew_plate_1","Tue Jul 02 2024 (P1)",2024-07-02,"HowardNew","plate_1",2.22975,0.0777445450543913,2.38523909010878
"502","2024-07-02_HowardNew_plate_2","Tue Jul 02 2024 (P2)",2024-07-02,"HowardNew","plate_2",2.99,0.118774696680011,3.22754939336002
"503","2024-07-02_HowardNew_plate_3","Tue Jul 02 2024 (P3)",2024-07-02,"HowardNew","plate_3",2.537875,0.14485010725377,2.82757521450754
"504","2024-07-02_HowardNew_plate_4","Tue Jul 02 2024 (P4)",2024-07-02,"HowardNew","plate_4",2.06175,0.0745898307890751,2.21092966157815
"505","2024-07-02_HowardNew_plate_5","Tue Jul 02 2024 (P5)",2024-07-02,"HowardNew","plate_5",2.584875,0.113654158996241,2.81218331799248
"506","2024-07-02_HowardNew_plate_6","Tue Jul 02 2024 (P6)",2024-07-02,"HowardNew","plate_6",2.422625,0.149824599830221,2.72227419966044
"507","2024-07-30_HowardNew_plate_1","Tue Jul 30 2024 (P1)",2024-07-30,"HowardNew","plate_1",2.385625,0.0774466406169896,2.54051828123398
"508","2024-07-30_HowardNew_plate_2","Tue Jul 30 2024 (P2)",2024-07-30,"HowardNew","plate_2",2.037625,0.103918838523147,2.24546267704629
"509","2024-07-30_HowardNew_plate_3","Tue Jul 30 2024 (P3)",2024-07-30,"HowardNew","plate_3",2.60125,0.0952856607410431,2.79182132148209
"510","2024-07-30_HowardNew_plate_4","Tue Jul 30 2024 (P4)",2024-07-30,"HowardNew","plate_4",2.4875,0.0941988777609827,2.67589775552197
"511","2024-07-30_HowardNew_plate_5","Tue Jul 30 2024 (P5)",2024-07-30,"HowardNew","plate_5",2.6915,0.10361880689748,2.89873761379496
"512","2024-06-25_HowardNew_plate_1","Tue Jun 25 2024 (P1)",2024-06-25,"HowardNew","plate_1",2.738,0.0758249864584793,2.88964997291696
"513","2024-06-25_HowardNew_plate_2","Tue Jun 25 2024 (P2)",2024-06-25,"HowardNew","plate_2",3.02025,0.181383374572833,3.38301674914567
"514","2024-06-25_HowardNew_plate_3","Tue Jun 25 2024 (P3)",2024-06-25,"HowardNew","plate_3",3.2315,0.27047841213038,3.77245682426076
"515","2024-06-25_HowardNew_plate_4","Tue Jun 25 2024 (P4)",2024-06-25,"HowardNew","plate_4",1.99175,0.114766533200481,2.22128306640096
"516","2024-06-25_HowardNew_plate_5","Tue Jun 25 2024 (P5)",2024-06-25,"HowardNew","plate_5",2.75,0.130157047995324,3.01031409599065
"517","2024-06-25_HowardNew_plate_6","Tue Jun 25 2024 (P6)",2024-06-25,"HowardNew","plate_6",2.836,0.209627560892442,3.25525512178488
"518","2024-06-25_HowardNew_plate_7","Tue Jun 25 2024 (P7)",2024-06-25,"HowardNew","plate_7",1.868125,0.0481825027518141,1.96449000550363
"519","2024-07-03_HowardNew_plate_1","Wed Jul 03 2024 (P1)",2024-07-03,"HowardNew","plate_1",2.124125,0.0467682355572974,2.21766147111459
"520","2024-07-03_HowardNew_plate_2","Wed Jul 03 2024 (P2)",2024-07-03,"HowardNew","plate_2",1.961,0.114703344078789,2.19040668815758
"521","2024-07-03_HowardNew_plate_3","Wed Jul 03 2024 (P3)",2024-07-03,"HowardNew","plate_3",2.634875,0.0674143636665913,2.76970372733318
"522","2024-07-03_HowardNew_plate_4","Wed Jul 03 2024 (P4)",2024-07-03,"HowardNew","plate_4",2.8695,0.0907035989205657,3.05090719784113
"523","2024-07-03_HowardNew_plate_5","Wed Jul 03 2024 (P5)",2024-07-03,"HowardNew","plate_5",2.034875,0.105718544798374,2.24631208959675
"524","2024-07-03_HowardNew_plate_6","Wed Jul 03 2024 (P6)",2024-07-03,"HowardNew","plate_6",2.759,0.181496162887421,3.12199232577484
"525","2024-07-03_HowardNew_plate_7","Wed Jul 03 2024 (P7)",2024-07-03,"HowardNew","plate_7",3.345875,0.215465898859723,3.77680679771945
"526","2024-07-03_HowardNew_plate_8","Wed Jul 03 2024 (P8)",2024-07-03,"HowardNew","plate_8",2.517,0.105873239570454,2.72874647914091
"527","2024-05-29_HowardNew_plate_1","Wed May 29 2024 (P1)",2024-05-29,"HowardNew","plate_1",2.209625,0.0886919830488802,2.38700896609776
