date_lab_plate	Title	Date	Lab	Plate
2023-01-11_Demengeot_plate_1	2023-01-11 plate_1	2023-01-11	Demengeot	plate_1
2023-01-11_Demengeot_plate_2	2023-01-11 plate_2	2023-01-11	Demengeot	plate_2
2023-01-11_Demengeot_plate_3	2023-01-11 plate_3	2023-01-11	Demengeot	plate_3
2023-01-11_Demengeot_plate_4	2023-01-11 plate_4	2023-01-11	Demengeot	plate_4
2023-01-11_Demengeot_plate_5	2023-01-11 plate_5	2023-01-11	Demengeot	plate_5
2023-01-17_Demengeot_plate_1	2023-01-17 plate_1	2023-01-17	Demengeot	plate_1
2023-01-17_Demengeot_plate_2	2023-01-17 plate_2	2023-01-17	Demengeot	plate_2
2023-01-17_Demengeot_plate_3	2023-01-17 plate_3	2023-01-17	Demengeot	plate_3
2023-01-17_Demengeot_plate_4	2023-01-17 plate_4	2023-01-17	Demengeot	plate_4
2023-01-17_Demengeot_plate_5	2023-01-17 plate_5	2023-01-17	Demengeot	plate_5
2023-01-17_Demengeot_plate_6	2023-01-17 plate_6	2023-01-17	Demengeot	plate_6
2023-01-24_Demengeot_plate_1	2023-01-24 plate_1	2023-01-24	Demengeot	plate_1
2023-01-24_Demengeot_plate_2	2023-01-24 plate_2	2023-01-24	Demengeot	plate_2
2023-01-24_Demengeot_plate_3	2023-01-24 plate_3	2023-01-24	Demengeot	plate_3
2023-01-24_Demengeot_plate_4	2023-01-24 plate_4	2023-01-24	Demengeot	plate_4
2023-01-24_Demengeot_plate_5	2023-01-24 plate_5	2023-01-24	Demengeot	plate_5
2023-01-24_Demengeot_plate_6	2023-01-24 plate_6	2023-01-24	Demengeot	plate_6
2023-02-14_Demengeot_plate_1	2023-02-14 plate_1	2023-02-14	Demengeot	plate_1
2023-02-14_Demengeot_plate_2	2023-02-14 plate_2	2023-02-14	Demengeot	plate_2
2023-02-14_Demengeot_plate_3	2023-02-14 plate_3	2023-02-14	Demengeot	plate_3
2023-02-14_Demengeot_plate_4	2023-02-14 plate_4	2023-02-14	Demengeot	plate_4
2023-03-05_Demengeot_plate_1	2023-03-05 plate_1	2023-03-05	Demengeot	plate_1
2023-03-05_Demengeot_plate_2	2023-03-05 plate_2	2023-03-05	Demengeot	plate_2
2023-03-05_Demengeot_plate_3	2023-03-05 plate_3	2023-03-05	Demengeot	plate_3
2023-03-05_Demengeot_plate_4	2023-03-05 plate_4	2023-03-05	Demengeot	plate_4
2023-03-05_Demengeot_plate_5	2023-03-05 plate_5	2023-03-05	Demengeot	plate_5
2023-03-05_Demengeot_plate_6	2023-03-05 plate_6	2023-03-05	Demengeot	plate_6
2023-03-05_Demengeot_plate_7	2023-03-05 plate_7	2023-03-05	Demengeot	plate_7
2023-03-10_Demengeot_plate_1	2023-03-10 plate_1	2023-03-10	Demengeot	plate_1
2023-03-10_Demengeot_plate_2	2023-03-10 plate_2	2023-03-10	Demengeot	plate_2
2023-03-10_Demengeot_plate_3	2023-03-10 plate_3	2023-03-10	Demengeot	plate_3
2023-03-10_Demengeot_plate_4	2023-03-10 plate_4	2023-03-10	Demengeot	plate_4
2023-03-10_Demengeot_plate_5	2023-03-10 plate_5	2023-03-10	Demengeot	plate_5
2023-03-11_Demengeot_plate_1	2023-03-11 plate_1	2023-03-11	Demengeot	plate_1
2023-03-11_Demengeot_plate_2	2023-03-11 plate_2	2023-03-11	Demengeot	plate_2
2023-03-11_Demengeot_plate_3	2023-03-11 plate_3	2023-03-11	Demengeot	plate_3
2023-03-11_Demengeot_plate_4	2023-03-11 plate_4	2023-03-11	Demengeot	plate_4
2023-03-14_Demengeot_plate_1	2023-03-14 plate_1	2023-03-14	Demengeot	plate_1
2023-03-14_Demengeot_plate_2	2023-03-14 plate_2	2023-03-14	Demengeot	plate_2
2023-03-14_Demengeot_plate_3	2023-03-14 plate_3	2023-03-14	Demengeot	plate_3
2023-03-14_Demengeot_plate_4	2023-03-14 plate_4	2023-03-14	Demengeot	plate_4
2023-03-14_Demengeot_plate_5	2023-03-14 plate_5	2023-03-14	Demengeot	plate_5
2023-03-14_Demengeot_plate_6	2023-03-14 plate_6	2023-03-14	Demengeot	plate_6
2023-03-14_Demengeot_plate_7	2023-03-14 plate_7	2023-03-14	Demengeot	plate_7
2023-03-14_Demengeot_plate_8	2023-03-14 plate_8	2023-03-14	Demengeot	plate_8
2023-03-15_Demengeot_plate_1	2023-03-15 plate_1	2023-03-15	Demengeot	plate_1
2023-03-15_Demengeot_plate_2	2023-03-15 plate_2	2023-03-15	Demengeot	plate_2
2023-03-15_Demengeot_plate_3	2023-03-15 plate_3	2023-03-15	Demengeot	plate_3
2023-03-15_Demengeot_plate_4	2023-03-15 plate_4	2023-03-15	Demengeot	plate_4
2023-03-15_Demengeot_plate_5	2023-03-15 plate_5	2023-03-15	Demengeot	plate_5
2023-03-31_Demengeot_plate_1	2023-03-31 plate_1	2023-03-31	Demengeot	plate_1
2023-03-31_Demengeot_plate_2	2023-03-31 plate_2	2023-03-31	Demengeot	plate_2
2023-03-31_Demengeot_plate_3	2023-03-31 plate_3	2023-03-31	Demengeot	plate_3
2023-03-31_Demengeot_plate_4	2023-03-31 plate_4	2023-03-31	Demengeot	plate_4
2023-03-31_Demengeot_plate_5	2023-03-31 plate_5	2023-03-31	Demengeot	plate_5
2023-04-03_Demengeot_plate_1	2023-04-03 plate_1	2023-04-03	Demengeot	plate_1
2023-04-03_Demengeot_plate_2	2023-04-03 plate_2	2023-04-03	Demengeot	plate_2
2023-04-03_Demengeot_plate_3	2023-04-03 plate_3	2023-04-03	Demengeot	plate_3
2023-04-03_Demengeot_plate_4	2023-04-03 plate_4	2023-04-03	Demengeot	plate_4
2023-04-03_Demengeot_plate_5	2023-04-03 plate_5	2023-04-03	Demengeot	plate_5
2023-04-03_Demengeot_plate_6	2023-04-03 plate_6	2023-04-03	Demengeot	plate_6
2023-04-03_Demengeot_plate_7	2023-04-03 plate_7	2023-04-03	Demengeot	plate_7
2023-04-03_Demengeot_plate_8	2023-04-03 plate_8	2023-04-03	Demengeot	plate_8
2023-04-10_Demengeot_plate_1	2023-04-10 plate_1	2023-04-10	Demengeot	plate_1
2023-04-10_Demengeot_plate_2	2023-04-10 plate_2	2023-04-10	Demengeot	plate_2
2023-04-10_Demengeot_plate_3	2023-04-10 plate_3	2023-04-10	Demengeot	plate_3
2023-04-10_Demengeot_plate_4	2023-04-10 plate_4	2023-04-10	Demengeot	plate_4
2023-04-10_Demengeot_plate_5	2023-04-10 plate_5	2023-04-10	Demengeot	plate_5
2023-04-10_Demengeot_plate_6	2023-04-10 plate_6	2023-04-10	Demengeot	plate_6
2023-04-10_Demengeot_plate_7	2023-04-10 plate_7	2023-04-10	Demengeot	plate_7
2023-04-10_Demengeot_plate_8	2023-04-10 plate_8	2023-04-10	Demengeot	plate_8
2023-04-15_Demengeot_plate_1	2023-04-15 plate_1	2023-04-15	Demengeot	plate_1
2023-04-15_Demengeot_plate_2	2023-04-15 plate_2	2023-04-15	Demengeot	plate_2
2023-04-15_Demengeot_plate_3	2023-04-15 plate_3	2023-04-15	Demengeot	plate_3
2023-04-15_Demengeot_plate_4	2023-04-15 plate_4	2023-04-15	Demengeot	plate_4
2023-04-15_Demengeot_plate_5	2023-04-15 plate_5	2023-04-15	Demengeot	plate_5
2023-04-15_Demengeot_plate_6	2023-04-15 plate_6	2023-04-15	Demengeot	plate_6
2023-04-20_Demengeot_plate_1	2023-04-20 plate_1	2023-04-20	Demengeot	plate_1
2023-04-20_Demengeot_plate_2	2023-04-20 plate_2	2023-04-20	Demengeot	plate_2
2023-04-20_Demengeot_plate_3	2023-04-20 plate_3	2023-04-20	Demengeot	plate_3
2023-04-20_Demengeot_plate_4	2023-04-20 plate_4	2023-04-20	Demengeot	plate_4
2023-04-20_Demengeot_plate_5	2023-04-20 plate_5	2023-04-20	Demengeot	plate_5
2023-04-23_Demengeot_plate_1	2023-04-23 plate_1	2023-04-23	Demengeot	plate_1
2023-04-23_Demengeot_plate_2	2023-04-23 plate_2	2023-04-23	Demengeot	plate_2
2023-04-23_Demengeot_plate_3	2023-04-23 plate_3	2023-04-23	Demengeot	plate_3
2023-04-23_Demengeot_plate_4	2023-04-23 plate_4	2023-04-23	Demengeot	plate_4
2023-04-23_Demengeot_plate_5	2023-04-23 plate_5	2023-04-23	Demengeot	plate_5
2023-04-23_Demengeot_plate_6	2023-04-23 plate_6	2023-04-23	Demengeot	plate_6
2023-04-25_Demengeot_plate_1	2023-04-25 plate_1	2023-04-25	Demengeot	plate_1
2023-04-25_Demengeot_plate_2	2023-04-25 plate_2	2023-04-25	Demengeot	plate_2
2023-04-25_Demengeot_plate_3	2023-04-25 plate_3	2023-04-25	Demengeot	plate_3
2023-04-25_Demengeot_plate_4	2023-04-25 plate_4	2023-04-25	Demengeot	plate_4
2023-04-29_Demengeot_plate_1	2023-04-29 plate_1	2023-04-29	Demengeot	plate_1
2023-04-29_Demengeot_plate_2	2023-04-29 plate_2	2023-04-29	Demengeot	plate_2
2023-04-29_Demengeot_plate_3	2023-04-29 plate_3	2023-04-29	Demengeot	plate_3
2023-04-29_Demengeot_plate_4	2023-04-29 plate_4	2023-04-29	Demengeot	plate_4
2023-04-29_Demengeot_plate_5	2023-04-29 plate_5	2023-04-29	Demengeot	plate_5
2023-04-29_Demengeot_plate_6	2023-04-29 plate_6	2023-04-29	Demengeot	plate_6
2023-04-29_Demengeot_plate_7	2023-04-29 plate_7	2023-04-29	Demengeot	plate_7
2023-05-03_Demengeot_plate_1	2023-05-03 plate_1	2023-05-03	Demengeot	plate_1
2023-05-03_Demengeot_plate_2	2023-05-03 plate_2	2023-05-03	Demengeot	plate_2
2023-05-03_Demengeot_plate_3	2023-05-03 plate_3	2023-05-03	Demengeot	plate_3
2023-05-03_Demengeot_plate_4	2023-05-03 plate_4	2023-05-03	Demengeot	plate_4
2023-05-03_Demengeot_plate_5	2023-05-03 plate_5	2023-05-03	Demengeot	plate_5
2023-05-16_Demengeot_plate_1	2023-05-16 plate_1	2023-05-16	Demengeot	plate_1
2023-05-16_Demengeot_plate_2	2023-05-16 plate_2	2023-05-16	Demengeot	plate_2
2023-05-16_Demengeot_plate_3	2023-05-16 plate_3	2023-05-16	Demengeot	plate_3
2023-05-16_Demengeot_plate_4	2023-05-16 plate_4	2023-05-16	Demengeot	plate_4
2023-05-16_Demengeot_plate_5	2023-05-16 plate_5	2023-05-16	Demengeot	plate_5
2023-05-16_Demengeot_plate_6	2023-05-16 plate_6	2023-05-16	Demengeot	plate_6
2023-05-21_Demengeot_plate_1	2023-05-21 plate_1	2023-05-21	Demengeot	plate_1
2023-05-21_Demengeot_plate_2	2023-05-21 plate_2	2023-05-21	Demengeot	plate_2
2023-05-21_Demengeot_plate_3	2023-05-21 plate_3	2023-05-21	Demengeot	plate_3
2023-05-21_Demengeot_plate_4	2023-05-21 plate_4	2023-05-21	Demengeot	plate_4
2023-05-22_Demengeot_plate_1	2023-05-22 plate_1	2023-05-22	Demengeot	plate_1
2023-05-22_Demengeot_plate_2	2023-05-22 plate_2	2023-05-22	Demengeot	plate_2
2023-05-22_Demengeot_plate_3	2023-05-22 plate_3	2023-05-22	Demengeot	plate_3
2023-05-22_Demengeot_plate_4	2023-05-22 plate_4	2023-05-22	Demengeot	plate_4
2023-05-23_Demengeot_plate_1	2023-05-23 plate_1	2023-05-23	Demengeot	plate_1
2023-05-23_Demengeot_plate_2	2023-05-23 plate_2	2023-05-23	Demengeot	plate_2
2023-05-23_Demengeot_plate_3	2023-05-23 plate_3	2023-05-23	Demengeot	plate_3
2023-05-23_Demengeot_plate_4	2023-05-23 plate_4	2023-05-23	Demengeot	plate_4
2023-05-24_Demengeot_plate_1	2023-05-24 plate_1	2023-05-24	Demengeot	plate_1
2023-05-24_Demengeot_plate_2	2023-05-24 plate_2	2023-05-24	Demengeot	plate_2
2023-05-24_Demengeot_plate_3	2023-05-24 plate_3	2023-05-24	Demengeot	plate_3
2023-05-24_Demengeot_plate_4	2023-05-24 plate_4	2023-05-24	Demengeot	plate_4
2023-05-24_Demengeot_plate_5	2023-05-24 plate_5	2023-05-24	Demengeot	plate_5
2023-05-24_Demengeot_plate_6	2023-05-24 plate_6	2023-05-24	Demengeot	plate_6
2023-05-24_Demengeot_plate_7	2023-05-24 plate_7	2023-05-24	Demengeot	plate_7
2023-05-24_Demengeot_plate_8	2023-05-24 plate_8	2023-05-24	Demengeot	plate_8
2023-06-07_Demengeot_plate_1	2023-06-07 plate_1	2023-06-07	Demengeot	plate_1
2023-06-07_Demengeot_plate_2	2023-06-07 plate_2	2023-06-07	Demengeot	plate_2
2023-06-07_Demengeot_plate_3	2023-06-07 plate_3	2023-06-07	Demengeot	plate_3
2023-06-07_Demengeot_plate_4	2023-06-07 plate_4	2023-06-07	Demengeot	plate_4
2023-06-07_Demengeot_plate_5	2023-06-07 plate_5	2023-06-07	Demengeot	plate_5
2023-06-07_Demengeot_plate_6	2023-06-07 plate_6	2023-06-07	Demengeot	plate_6
2023-06-10_Demengeot_plate_1	2023-06-10 plate_1	2023-06-10	Demengeot	plate_1
2023-06-10_Demengeot_plate_2	2023-06-10 plate_2	2023-06-10	Demengeot	plate_2
2023-06-10_Demengeot_plate_3	2023-06-10 plate_3	2023-06-10	Demengeot	plate_3
2023-06-10_Demengeot_plate_4	2023-06-10 plate_4	2023-06-10	Demengeot	plate_4
2023-06-11_Demengeot_plate_1	2023-06-11 plate_1	2023-06-11	Demengeot	plate_1
2023-06-11_Demengeot_plate_2	2023-06-11 plate_2	2023-06-11	Demengeot	plate_2
2023-06-11_Demengeot_plate_3	2023-06-11 plate_3	2023-06-11	Demengeot	plate_3
2023-06-11_Demengeot_plate_4	2023-06-11 plate_4	2023-06-11	Demengeot	plate_4
2023-06-11_Demengeot_plate_5	2023-06-11 plate_5	2023-06-11	Demengeot	plate_5
2023-06-11_Demengeot_plate_6	2023-06-11 plate_6	2023-06-11	Demengeot	plate_6
2023-06-11_Demengeot_plate_7	2023-06-11 plate_7	2023-06-11	Demengeot	plate_7
2023-06-11_Demengeot_plate_8	2023-06-11 plate_8	2023-06-11	Demengeot	plate_8
2023-06-18_Demengeot_plate_1	2023-06-18 plate_1	2023-06-18	Demengeot	plate_1
2023-06-18_Demengeot_plate_2	2023-06-18 plate_2	2023-06-18	Demengeot	plate_2
2023-06-18_Demengeot_plate_3	2023-06-18 plate_3	2023-06-18	Demengeot	plate_3
2023-06-18_Demengeot_plate_4	2023-06-18 plate_4	2023-06-18	Demengeot	plate_4
2023-06-18_Demengeot_plate_5	2023-06-18 plate_5	2023-06-18	Demengeot	plate_5
2023-06-18_Demengeot_plate_6	2023-06-18 plate_6	2023-06-18	Demengeot	plate_6
2023-06-18_Demengeot_plate_7	2023-06-18 plate_7	2023-06-18	Demengeot	plate_7
2023-06-18_Demengeot_plate_8	2023-06-18 plate_8	2023-06-18	Demengeot	plate_8
2023-06-20_Demengeot_plate_1	2023-06-20 plate_1	2023-06-20	Demengeot	plate_1
2023-06-20_Demengeot_plate_2	2023-06-20 plate_2	2023-06-20	Demengeot	plate_2
2023-06-20_Demengeot_plate_3	2023-06-20 plate_3	2023-06-20	Demengeot	plate_3
2023-06-20_Demengeot_plate_4	2023-06-20 plate_4	2023-06-20	Demengeot	plate_4
2023-06-20_Demengeot_plate_5	2023-06-20 plate_5	2023-06-20	Demengeot	plate_5
2023-06-24_Demengeot_plate_1	2023-06-24 plate_1	2023-06-24	Demengeot	plate_1
2023-06-24_Demengeot_plate_2	2023-06-24 plate_2	2023-06-24	Demengeot	plate_2
2023-06-24_Demengeot_plate_3	2023-06-24 plate_3	2023-06-24	Demengeot	plate_3
2023-06-24_Demengeot_plate_4	2023-06-24 plate_4	2023-06-24	Demengeot	plate_4
2023-06-24_Demengeot_plate_5	2023-06-24 plate_5	2023-06-24	Demengeot	plate_5
2023-06-25_Demengeot_plate_1	2023-06-25 plate_1	2023-06-25	Demengeot	plate_1
2023-06-25_Demengeot_plate_2	2023-06-25 plate_2	2023-06-25	Demengeot	plate_2
2023-06-25_Demengeot_plate_3	2023-06-25 plate_3	2023-06-25	Demengeot	plate_3
2023-06-25_Demengeot_plate_4	2023-06-25 plate_4	2023-06-25	Demengeot	plate_4
2023-06-25_Demengeot_plate_5	2023-06-25 plate_5	2023-06-25	Demengeot	plate_5
2023-06-25_Demengeot_plate_6	2023-06-25 plate_6	2023-06-25	Demengeot	plate_6
2023-06-25_Demengeot_plate_7	2023-06-25 plate_7	2023-06-25	Demengeot	plate_7
2023-06-25_Demengeot_plate_8	2023-06-25 plate_8	2023-06-25	Demengeot	plate_8
2023-06-27_Demengeot_plate_1	2023-06-27 plate_1	2023-06-27	Demengeot	plate_1
2023-06-27_Demengeot_plate_2	2023-06-27 plate_2	2023-06-27	Demengeot	plate_2
2023-06-27_Demengeot_plate_3	2023-06-27 plate_3	2023-06-27	Demengeot	plate_3
2023-06-27_Demengeot_plate_4	2023-06-27 plate_4	2023-06-27	Demengeot	plate_4
2023-06-27_Demengeot_plate_5	2023-06-27 plate_5	2023-06-27	Demengeot	plate_5
2023-06-27_Demengeot_plate_6	2023-06-27 plate_6	2023-06-27	Demengeot	plate_6
2023-06-27_Demengeot_plate_7	2023-06-27 plate_7	2023-06-27	Demengeot	plate_7
2023-07-04_Demengeot_plate_1	2023-07-04 plate_1	2023-07-04	Demengeot	plate_1
2023-07-04_Demengeot_plate_2	2023-07-04 plate_2	2023-07-04	Demengeot	plate_2
2023-07-04_Demengeot_plate_3	2023-07-04 plate_3	2023-07-04	Demengeot	plate_3
2023-07-04_Demengeot_plate_4	2023-07-04 plate_4	2023-07-04	Demengeot	plate_4
2023-07-04_Demengeot_plate_5	2023-07-04 plate_5	2023-07-04	Demengeot	plate_5
2023-07-05_Demengeot_plate_1	2023-07-05 plate_1	2023-07-05	Demengeot	plate_1
2023-07-05_Demengeot_plate_2	2023-07-05 plate_2	2023-07-05	Demengeot	plate_2
2023-07-05_Demengeot_plate_3	2023-07-05 plate_3	2023-07-05	Demengeot	plate_3
2023-07-05_Demengeot_plate_4	2023-07-05 plate_4	2023-07-05	Demengeot	plate_4
2023-07-05_Demengeot_plate_5	2023-07-05 plate_5	2023-07-05	Demengeot	plate_5
2023-07-25_Demengeot_plate_1	2023-07-25 plate_1	2023-07-25	Demengeot	plate_1
2023-07-25_Demengeot_plate_2	2023-07-25 plate_2	2023-07-25	Demengeot	plate_2
2023-07-25_Demengeot_plate_3	2023-07-25 plate_3	2023-07-25	Demengeot	plate_3
2023-07-25_Demengeot_plate_4	2023-07-25 plate_4	2023-07-25	Demengeot	plate_4
2023-07-25_Demengeot_plate_5	2023-07-25 plate_5	2023-07-25	Demengeot	plate_5
2023-07-25_Demengeot_plate_6	2023-07-25 plate_6	2023-07-25	Demengeot	plate_6
2023-07-25_Demengeot_plate_7	2023-07-25 plate_7	2023-07-25	Demengeot	plate_7
2023-08-01_Demengeot_plate_1	2023-08-01 plate_1	2023-08-01	Demengeot	plate_1
2023-08-01_Demengeot_plate_2	2023-08-01 plate_2	2023-08-01	Demengeot	plate_2
2023-08-01_Demengeot_plate_3	2023-08-01 plate_3	2023-08-01	Demengeot	plate_3
2023-08-01_Demengeot_plate_4	2023-08-01 plate_4	2023-08-01	Demengeot	plate_4
2023-08-01_Demengeot_plate_5	2023-08-01 plate_5	2023-08-01	Demengeot	plate_5
2023-08-01_Demengeot_plate_6	2023-08-01 plate_6	2023-08-01	Demengeot	plate_6
2023-08-01_Demengeot_plate_7	2023-08-01 plate_7	2023-08-01	Demengeot	plate_7
2023-08-01_Demengeot_plate_8	2023-08-01 plate_8	2023-08-01	Demengeot	plate_8
2023-08-20_Demengeot_plate_1	2023-08-20 plate_1	2023-08-20	Demengeot	plate_1
2023-08-20_Demengeot_plate_2	2023-08-20 plate_2	2023-08-20	Demengeot	plate_2
2023-08-20_Demengeot_plate_3	2023-08-20 plate_3	2023-08-20	Demengeot	plate_3
2023-08-20_Demengeot_plate_4	2023-08-20 plate_4	2023-08-20	Demengeot	plate_4
2023-08-20_Demengeot_plate_5	2023-08-20 plate_5	2023-08-20	Demengeot	plate_5
2023-08-21_Demengeot_plate_1	2023-08-21 plate_1	2023-08-21	Demengeot	plate_1
2023-08-21_Demengeot_plate_2	2023-08-21 plate_2	2023-08-21	Demengeot	plate_2
2023-08-21_Demengeot_plate_3	2023-08-21 plate_3	2023-08-21	Demengeot	plate_3
2023-08-21_Demengeot_plate_4	2023-08-21 plate_4	2023-08-21	Demengeot	plate_4
2023-08-21_Demengeot_plate_5	2023-08-21 plate_5	2023-08-21	Demengeot	plate_5
2023-08-21_Demengeot_plate_6	2023-08-21 plate_6	2023-08-21	Demengeot	plate_6
2023-08-21_Demengeot_plate_7	2023-08-21 plate_7	2023-08-21	Demengeot	plate_7
2023-08-31_Demengeot_plate_1	2023-08-31 plate_1	2023-08-31	Demengeot	plate_1
2023-08-31_Demengeot_plate_2	2023-08-31 plate_2	2023-08-31	Demengeot	plate_2
2023-08-31_Demengeot_plate_3	2023-08-31 plate_3	2023-08-31	Demengeot	plate_3
2023-08-31_Demengeot_plate_4	2023-08-31 plate_4	2023-08-31	Demengeot	plate_4
2023-08-31_Demengeot_plate_5	2023-08-31 plate_5	2023-08-31	Demengeot	plate_5
2023-08-31_Demengeot_plate_6	2023-08-31 plate_6	2023-08-31	Demengeot	plate_6
2023-08-31_Demengeot_plate_7	2023-08-31 plate_7	2023-08-31	Demengeot	plate_7
2023-08-31_Demengeot_plate_8	2023-08-31 plate_8	2023-08-31	Demengeot	plate_8
2023-09-03_Demengeot_plate_1	2023-09-03 plate_1	2023-09-03	Demengeot	plate_1
2023-09-03_Demengeot_plate_2	2023-09-03 plate_2	2023-09-03	Demengeot	plate_2
2023-09-03_Demengeot_plate_3	2023-09-03 plate_3	2023-09-03	Demengeot	plate_3
2023-09-03_Demengeot_plate_4	2023-09-03 plate_4	2023-09-03	Demengeot	plate_4
2023-09-03_Demengeot_plate_5	2023-09-03 plate_5	2023-09-03	Demengeot	plate_5
