date_lab_plate	Title	Date	Lab	Plate
2024-07-04_HowardNew_plate_1	Thu Jul 04 2024 (P1)	2024-07-04	HowardNew	plate_1
2024-07-04_HowardNew_plate_2	Thu Jul 04 2024 (P2)	2024-07-04	HowardNew	plate_2
2024-07-04_HowardNew_plate_3	Thu Jul 04 2024 (P3)	2024-07-04	HowardNew	plate_3
2024-07-04_HowardNew_plate_4	Thu Jul 04 2024 (P4)	2024-07-04	HowardNew	plate_4
2024-07-04_HowardNew_plate_5	Thu Jul 04 2024 (P5)	2024-07-04	HowardNew	plate_5
2024-07-04_HowardNew_plate_6	Thu Jul 04 2024 (P6)	2024-07-04	HowardNew	plate_6
2024-07-04_HowardNew_plate_7	Thu Jul 04 2024 (P7)	2024-07-04	HowardNew	plate_7
2024-07-04_HowardNew_plate_8	Thu Jul 04 2024 (P8)	2024-07-04	HowardNew	plate_8
2024-06-13_HowardNew_plate_1	Thu Jun 13 2024 (P1)	2024-06-13	HowardNew	plate_1
2024-06-13_HowardNew_plate_2	Thu Jun 13 2024 (P2)	2024-06-13	HowardNew	plate_2
2024-06-13_HowardNew_plate_3	Thu Jun 13 2024 (P3)	2024-06-13	HowardNew	plate_3
2024-06-13_HowardNew_plate_4	Thu Jun 13 2024 (P4)	2024-06-13	HowardNew	plate_4
2024-06-13_HowardNew_plate_5	Thu Jun 13 2024 (P5)	2024-06-13	HowardNew	plate_5
2024-06-27_HowardNew_plate_1	Thu Jun 27 2024 (P1)	2024-06-27	HowardNew	plate_1
2024-06-27_HowardNew_plate_2	Thu Jun 27 2024 (P2)	2024-06-27	HowardNew	plate_2
2024-06-27_HowardNew_plate_3	Thu Jun 27 2024 (P3)	2024-06-27	HowardNew	plate_3
2024-06-27_HowardNew_plate_4	Thu Jun 27 2024 (P4)	2024-06-27	HowardNew	plate_4
2024-05-16_HowardNew_plate_1	Thu May 16 2024 (P1)	2024-05-16	HowardNew	plate_1
2024-05-16_HowardNew_plate_2	Thu May 16 2024 (P2)	2024-05-16	HowardNew	plate_2
2024-05-16_HowardNew_plate_3	Thu May 16 2024 (P3)	2024-05-16	HowardNew	plate_3
2024-05-16_HowardNew_plate_4	Thu May 16 2024 (P4)	2024-05-16	HowardNew	plate_4
2024-05-23_HowardNew_plate_1	Thu May 23 2024 (P1)	2024-05-23	HowardNew	plate_1
2024-05-23_HowardNew_plate_2	Thu May 23 2024 (P2)	2024-05-23	HowardNew	plate_2
2024-05-23_HowardNew_plate_3	Thu May 23 2024 (P3)	2024-05-23	HowardNew	plate_3
2024-05-23_HowardNew_plate_4	Thu May 23 2024 (P4)	2024-05-23	HowardNew	plate_4
2024-04-16_HowardNew_plate_1	Tue Apr 16 2024 (P1)	2024-04-16	HowardNew	plate_1
2024-04-16_HowardNew_plate_2	Tue Apr 16 2024 (P2)	2024-04-16	HowardNew	plate_2
2024-04-16_HowardNew_plate_3	Tue Apr 16 2024 (P3)	2024-04-16	HowardNew	plate_3
2024-04-16_HowardNew_plate_4	Tue Apr 16 2024 (P4)	2024-04-16	HowardNew	plate_4
2024-04-16_HowardNew_plate_5	Tue Apr 16 2024 (P5)	2024-04-16	HowardNew	plate_5
2024-07-02_HowardNew_plate_1	Tue Jul 02 2024 (P1)	2024-07-02	HowardNew	plate_1
2024-07-02_HowardNew_plate_2	Tue Jul 02 2024 (P2)	2024-07-02	HowardNew	plate_2
2024-07-02_HowardNew_plate_3	Tue Jul 02 2024 (P3)	2024-07-02	HowardNew	plate_3
2024-07-02_HowardNew_plate_4	Tue Jul 02 2024 (P4)	2024-07-02	HowardNew	plate_4
2024-07-02_HowardNew_plate_5	Tue Jul 02 2024 (P5)	2024-07-02	HowardNew	plate_5
2024-07-02_HowardNew_plate_6	Tue Jul 02 2024 (P6)	2024-07-02	HowardNew	plate_6
2024-07-30_HowardNew_plate_1	Tue Jul 30 2024 (P1)	2024-07-30	HowardNew	plate_1
2024-07-30_HowardNew_plate_2	Tue Jul 30 2024 (P2)	2024-07-30	HowardNew	plate_2
2024-07-30_HowardNew_plate_3	Tue Jul 30 2024 (P3)	2024-07-30	HowardNew	plate_3
2024-07-30_HowardNew_plate_4	Tue Jul 30 2024 (P4)	2024-07-30	HowardNew	plate_4
2024-07-30_HowardNew_plate_5	Tue Jul 30 2024 (P5)	2024-07-30	HowardNew	plate_5
2024-06-25_HowardNew_plate_1	Tue Jun 25 2024 (P1)	2024-06-25	HowardNew	plate_1
2024-06-25_HowardNew_plate_2	Tue Jun 25 2024 (P2)	2024-06-25	HowardNew	plate_2
2024-06-25_HowardNew_plate_3	Tue Jun 25 2024 (P3)	2024-06-25	HowardNew	plate_3
2024-06-25_HowardNew_plate_4	Tue Jun 25 2024 (P4)	2024-06-25	HowardNew	plate_4
2024-06-25_HowardNew_plate_5	Tue Jun 25 2024 (P5)	2024-06-25	HowardNew	plate_5
2024-06-25_HowardNew_plate_6	Tue Jun 25 2024 (P6)	2024-06-25	HowardNew	plate_6
2024-06-25_HowardNew_plate_7	Tue Jun 25 2024 (P7)	2024-06-25	HowardNew	plate_7
2024-07-03_HowardNew_plate_1	Wed Jul 03 2024 (P1)	2024-07-03	HowardNew	plate_1
2024-07-03_HowardNew_plate_2	Wed Jul 03 2024 (P2)	2024-07-03	HowardNew	plate_2
2024-07-03_HowardNew_plate_3	Wed Jul 03 2024 (P3)	2024-07-03	HowardNew	plate_3
2024-07-03_HowardNew_plate_4	Wed Jul 03 2024 (P4)	2024-07-03	HowardNew	plate_4
2024-07-03_HowardNew_plate_5	Wed Jul 03 2024 (P5)	2024-07-03	HowardNew	plate_5
2024-07-03_HowardNew_plate_6	Wed Jul 03 2024 (P6)	2024-07-03	HowardNew	plate_6
2024-07-03_HowardNew_plate_7	Wed Jul 03 2024 (P7)	2024-07-03	HowardNew	plate_7
2024-07-03_HowardNew_plate_8	Wed Jul 03 2024 (P8)	2024-07-03	HowardNew	plate_8
2024-05-29_HowardNew_plate_1	Wed May 29 2024 (P1)	2024-05-29	HowardNew	plate_1
2024-05-29_HowardNew_plate_2	Wed May 29 2024 (P2)	2024-05-29	HowardNew	plate_2
2024-05-29_HowardNew_plate_3	Wed May 29 2024 (P3)	2024-05-29	HowardNew	plate_3
2024-05-29_HowardNew_plate_4	Wed May 29 2024 (P4)	2024-05-29	HowardNew	plate_4
2023-03-14_Vilanova_plate_1	2023-03-14 plate_1	2023-03-14	Vilanova	plate_1
2023-03-14_Vilanova_plate_2	2023-03-14 plate_2	2023-03-14	Vilanova	plate_2
2023-03-14_Vilanova_plate_3	2023-03-14 plate_3	2023-03-14	Vilanova	plate_3
2023-03-14_Vilanova_plate_4	2023-03-14 plate_4	2023-03-14	Vilanova	plate_4
2023-03-17_Vilanova_plate_1	2023-03-17 plate_1	2023-03-17	Vilanova	plate_1
2023-03-17_Vilanova_plate_2	2023-03-17 plate_2	2023-03-17	Vilanova	plate_2
2023-03-17_Vilanova_plate_3	2023-03-17 plate_3	2023-03-17	Vilanova	plate_3
2023-03-17_Vilanova_plate_4	2023-03-17 plate_4	2023-03-17	Vilanova	plate_4
2023-03-17_Vilanova_plate_5	2023-03-17 plate_5	2023-03-17	Vilanova	plate_5
2023-03-17_Vilanova_plate_6	2023-03-17 plate_6	2023-03-17	Vilanova	plate_6
2023-03-17_Vilanova_plate_7	2023-03-17 plate_7	2023-03-17	Vilanova	plate_7
2023-03-20_Vilanova_plate_1	2023-03-20 plate_1	2023-03-20	Vilanova	plate_1
2023-03-20_Vilanova_plate_2	2023-03-20 plate_2	2023-03-20	Vilanova	plate_2
2023-03-20_Vilanova_plate_3	2023-03-20 plate_3	2023-03-20	Vilanova	plate_3
2023-03-20_Vilanova_plate_4	2023-03-20 plate_4	2023-03-20	Vilanova	plate_4
2023-03-20_Vilanova_plate_5	2023-03-20 plate_5	2023-03-20	Vilanova	plate_5
2023-03-21_Vilanova_plate_1	2023-03-21 plate_1	2023-03-21	Vilanova	plate_1
2023-03-21_Vilanova_plate_2	2023-03-21 plate_2	2023-03-21	Vilanova	plate_2
2023-03-21_Vilanova_plate_3	2023-03-21 plate_3	2023-03-21	Vilanova	plate_3
2023-03-21_Vilanova_plate_4	2023-03-21 plate_4	2023-03-21	Vilanova	plate_4
2023-03-21_Vilanova_plate_5	2023-03-21 plate_5	2023-03-21	Vilanova	plate_5
2023-03-21_Vilanova_plate_6	2023-03-21 plate_6	2023-03-21	Vilanova	plate_6
2023-03-30_Vilanova_plate_1	2023-03-30 plate_1	2023-03-30	Vilanova	plate_1
2023-03-30_Vilanova_plate_2	2023-03-30 plate_2	2023-03-30	Vilanova	plate_2
2023-03-30_Vilanova_plate_3	2023-03-30 plate_3	2023-03-30	Vilanova	plate_3
2023-03-30_Vilanova_plate_4	2023-03-30 plate_4	2023-03-30	Vilanova	plate_4
2023-03-30_Vilanova_plate_5	2023-03-30 plate_5	2023-03-30	Vilanova	plate_5
2023-03-30_Vilanova_plate_6	2023-03-30 plate_6	2023-03-30	Vilanova	plate_6
2023-03-30_Vilanova_plate_7	2023-03-30 plate_7	2023-03-30	Vilanova	plate_7
2023-04-01_Vilanova_plate_1	2023-04-01 plate_1	2023-04-01	Vilanova	plate_1
2023-04-01_Vilanova_plate_2	2023-04-01 plate_2	2023-04-01	Vilanova	plate_2
2023-04-01_Vilanova_plate_3	2023-04-01 plate_3	2023-04-01	Vilanova	plate_3
2023-04-01_Vilanova_plate_4	2023-04-01 plate_4	2023-04-01	Vilanova	plate_4
2023-04-01_Vilanova_plate_5	2023-04-01 plate_5	2023-04-01	Vilanova	plate_5
2023-04-01_Vilanova_plate_6	2023-04-01 plate_6	2023-04-01	Vilanova	plate_6
2023-04-01_Vilanova_plate_7	2023-04-01 plate_7	2023-04-01	Vilanova	plate_7
2023-04-09_Vilanova_plate_1	2023-04-09 plate_1	2023-04-09	Vilanova	plate_1
2023-04-09_Vilanova_plate_2	2023-04-09 plate_2	2023-04-09	Vilanova	plate_2
2023-04-09_Vilanova_plate_3	2023-04-09 plate_3	2023-04-09	Vilanova	plate_3
2023-04-09_Vilanova_plate_4	2023-04-09 plate_4	2023-04-09	Vilanova	plate_4
2023-04-09_Vilanova_plate_5	2023-04-09 plate_5	2023-04-09	Vilanova	plate_5
2023-04-16_Vilanova_plate_1	2023-04-16 plate_1	2023-04-16	Vilanova	plate_1
2023-04-16_Vilanova_plate_2	2023-04-16 plate_2	2023-04-16	Vilanova	plate_2
2023-04-16_Vilanova_plate_3	2023-04-16 plate_3	2023-04-16	Vilanova	plate_3
2023-04-16_Vilanova_plate_4	2023-04-16 plate_4	2023-04-16	Vilanova	plate_4
2023-04-16_Vilanova_plate_5	2023-04-16 plate_5	2023-04-16	Vilanova	plate_5
2023-04-16_Vilanova_plate_6	2023-04-16 plate_6	2023-04-16	Vilanova	plate_6
2023-04-20_Vilanova_plate_1	2023-04-20 plate_1	2023-04-20	Vilanova	plate_1
2023-04-20_Vilanova_plate_2	2023-04-20 plate_2	2023-04-20	Vilanova	plate_2
2023-04-20_Vilanova_plate_3	2023-04-20 plate_3	2023-04-20	Vilanova	plate_3
2023-04-20_Vilanova_plate_4	2023-04-20 plate_4	2023-04-20	Vilanova	plate_4
2023-04-20_Vilanova_plate_5	2023-04-20 plate_5	2023-04-20	Vilanova	plate_5
2023-04-27_Vilanova_plate_1	2023-04-27 plate_1	2023-04-27	Vilanova	plate_1
2023-04-27_Vilanova_plate_2	2023-04-27 plate_2	2023-04-27	Vilanova	plate_2
2023-04-27_Vilanova_plate_3	2023-04-27 plate_3	2023-04-27	Vilanova	plate_3
2023-04-27_Vilanova_plate_4	2023-04-27 plate_4	2023-04-27	Vilanova	plate_4
2023-04-27_Vilanova_plate_5	2023-04-27 plate_5	2023-04-27	Vilanova	plate_5
2023-04-27_Vilanova_plate_6	2023-04-27 plate_6	2023-04-27	Vilanova	plate_6
2023-04-27_Vilanova_plate_7	2023-04-27 plate_7	2023-04-27	Vilanova	plate_7
2023-08-09_Vilanova_plate_1	2023-08-09 plate_1	2023-08-09	Vilanova	plate_1
2023-08-09_Vilanova_plate_2	2023-08-09 plate_2	2023-08-09	Vilanova	plate_2
2023-08-09_Vilanova_plate_3	2023-08-09 plate_3	2023-08-09	Vilanova	plate_3
2023-08-09_Vilanova_plate_4	2023-08-09 plate_4	2023-08-09	Vilanova	plate_4
2023-08-09_Vilanova_plate_5	2023-08-09 plate_5	2023-08-09	Vilanova	plate_5
2023-08-09_Vilanova_plate_6	2023-08-09 plate_6	2023-08-09	Vilanova	plate_6
2023-08-10_Vilanova_plate_1	2023-08-10 plate_1	2023-08-10	Vilanova	plate_1
2023-08-10_Vilanova_plate_2	2023-08-10 plate_2	2023-08-10	Vilanova	plate_2
2023-08-10_Vilanova_plate_3	2023-08-10 plate_3	2023-08-10	Vilanova	plate_3
2023-08-10_Vilanova_plate_4	2023-08-10 plate_4	2023-08-10	Vilanova	plate_4
2023-08-10_Vilanova_plate_5	2023-08-10 plate_5	2023-08-10	Vilanova	plate_5
2023-08-10_Vilanova_plate_6	2023-08-10 plate_6	2023-08-10	Vilanova	plate_6
2023-08-10_Vilanova_plate_7	2023-08-10 plate_7	2023-08-10	Vilanova	plate_7
2023-08-13_Vilanova_plate_1	2023-08-13 plate_1	2023-08-13	Vilanova	plate_1
2023-08-13_Vilanova_plate_2	2023-08-13 plate_2	2023-08-13	Vilanova	plate_2
2023-08-13_Vilanova_plate_3	2023-08-13 plate_3	2023-08-13	Vilanova	plate_3
2023-08-13_Vilanova_plate_4	2023-08-13 plate_4	2023-08-13	Vilanova	plate_4
2023-08-13_Vilanova_plate_5	2023-08-13 plate_5	2023-08-13	Vilanova	plate_5
2023-08-13_Vilanova_plate_6	2023-08-13 plate_6	2023-08-13	Vilanova	plate_6
2023-08-17_Vilanova_plate_1	2023-08-17 plate_1	2023-08-17	Vilanova	plate_1
2023-08-17_Vilanova_plate_2	2023-08-17 plate_2	2023-08-17	Vilanova	plate_2
2023-08-17_Vilanova_plate_3	2023-08-17 plate_3	2023-08-17	Vilanova	plate_3
2023-08-17_Vilanova_plate_4	2023-08-17 plate_4	2023-08-17	Vilanova	plate_4
2023-08-17_Vilanova_plate_5	2023-08-17 plate_5	2023-08-17	Vilanova	plate_5
2023-08-23_Vilanova_plate_1	2023-08-23 plate_1	2023-08-23	Vilanova	plate_1
2023-08-23_Vilanova_plate_2	2023-08-23 plate_2	2023-08-23	Vilanova	plate_2
2023-08-23_Vilanova_plate_3	2023-08-23 plate_3	2023-08-23	Vilanova	plate_3
2023-08-23_Vilanova_plate_4	2023-08-23 plate_4	2023-08-23	Vilanova	plate_4
2023-08-23_Vilanova_plate_5	2023-08-23 plate_5	2023-08-23	Vilanova	plate_5
2023-09-29_Vilanova_plate_1	2023-09-29 plate_1	2023-09-29	Vilanova	plate_1
2023-09-29_Vilanova_plate_2	2023-09-29 plate_2	2023-09-29	Vilanova	plate_2
2023-09-29_Vilanova_plate_3	2023-09-29 plate_3	2023-09-29	Vilanova	plate_3
2023-09-29_Vilanova_plate_4	2023-09-29 plate_4	2023-09-29	Vilanova	plate_4
2023-09-29_Vilanova_plate_5	2023-09-29 plate_5	2023-09-29	Vilanova	plate_5
2023-09-29_Vilanova_plate_6	2023-09-29 plate_6	2023-09-29	Vilanova	plate_6
2023-09-29_Vilanova_plate_7	2023-09-29 plate_7	2023-09-29	Vilanova	plate_7
2023-10-05_Vilanova_plate_1	2023-10-05 plate_1	2023-10-05	Vilanova	plate_1
2023-10-05_Vilanova_plate_2	2023-10-05 plate_2	2023-10-05	Vilanova	plate_2
2023-10-05_Vilanova_plate_3	2023-10-05 plate_3	2023-10-05	Vilanova	plate_3
2023-10-05_Vilanova_plate_4	2023-10-05 plate_4	2023-10-05	Vilanova	plate_4
2023-10-10_Vilanova_plate_1	2023-10-10 plate_1	2023-10-10	Vilanova	plate_1
2023-10-10_Vilanova_plate_2	2023-10-10 plate_2	2023-10-10	Vilanova	plate_2
2023-10-10_Vilanova_plate_3	2023-10-10 plate_3	2023-10-10	Vilanova	plate_3
2023-10-10_Vilanova_plate_4	2023-10-10 plate_4	2023-10-10	Vilanova	plate_4
2023-10-17_Vilanova_plate_1	2023-10-17 plate_1	2023-10-17	Vilanova	plate_1
2023-10-17_Vilanova_plate_2	2023-10-17 plate_2	2023-10-17	Vilanova	plate_2
2023-10-17_Vilanova_plate_3	2023-10-17 plate_3	2023-10-17	Vilanova	plate_3
2023-10-17_Vilanova_plate_4	2023-10-17 plate_4	2023-10-17	Vilanova	plate_4
2023-10-17_Vilanova_plate_5	2023-10-17 plate_5	2023-10-17	Vilanova	plate_5
2023-10-17_Vilanova_plate_6	2023-10-17 plate_6	2023-10-17	Vilanova	plate_6
2023-10-17_Vilanova_plate_7	2023-10-17 plate_7	2023-10-17	Vilanova	plate_7
2023-10-17_Vilanova_plate_8	2023-10-17 plate_8	2023-10-17	Vilanova	plate_8
2023-10-23_Vilanova_plate_1	2023-10-23 plate_1	2023-10-23	Vilanova	plate_1
2023-10-23_Vilanova_plate_2	2023-10-23 plate_2	2023-10-23	Vilanova	plate_2
2023-10-23_Vilanova_plate_3	2023-10-23 plate_3	2023-10-23	Vilanova	plate_3
2023-10-23_Vilanova_plate_4	2023-10-23 plate_4	2023-10-23	Vilanova	plate_4
2023-10-23_Vilanova_plate_5	2023-10-23 plate_5	2023-10-23	Vilanova	plate_5
2023-10-23_Vilanova_plate_6	2023-10-23 plate_6	2023-10-23	Vilanova	plate_6
2023-11-04_Vilanova_plate_1	2023-11-04 plate_1	2023-11-04	Vilanova	plate_1
2023-11-04_Vilanova_plate_2	2023-11-04 plate_2	2023-11-04	Vilanova	plate_2
2023-11-04_Vilanova_plate_3	2023-11-04 plate_3	2023-11-04	Vilanova	plate_3
2023-11-04_Vilanova_plate_4	2023-11-04 plate_4	2023-11-04	Vilanova	plate_4
2023-11-04_Vilanova_plate_5	2023-11-04 plate_5	2023-11-04	Vilanova	plate_5
2023-11-04_Vilanova_plate_6	2023-11-04 plate_6	2023-11-04	Vilanova	plate_6
2023-11-04_Vilanova_plate_7	2023-11-04 plate_7	2023-11-04	Vilanova	plate_7
2023-11-10_Vilanova_plate_1	2023-11-10 plate_1	2023-11-10	Vilanova	plate_1
2023-11-10_Vilanova_plate_2	2023-11-10 plate_2	2023-11-10	Vilanova	plate_2
2023-11-10_Vilanova_plate_3	2023-11-10 plate_3	2023-11-10	Vilanova	plate_3
2023-11-10_Vilanova_plate_4	2023-11-10 plate_4	2023-11-10	Vilanova	plate_4
2023-11-10_Vilanova_plate_5	2023-11-10 plate_5	2023-11-10	Vilanova	plate_5
2023-11-10_Vilanova_plate_6	2023-11-10 plate_6	2023-11-10	Vilanova	plate_6
2023-11-10_Vilanova_plate_7	2023-11-10 plate_7	2023-11-10	Vilanova	plate_7
2023-11-10_Vilanova_plate_8	2023-11-10 plate_8	2023-11-10	Vilanova	plate_8
2023-11-20_Vilanova_plate_1	2023-11-20 plate_1	2023-11-20	Vilanova	plate_1
2023-11-20_Vilanova_plate_2	2023-11-20 plate_2	2023-11-20	Vilanova	plate_2
2023-11-20_Vilanova_plate_3	2023-11-20 plate_3	2023-11-20	Vilanova	plate_3
2023-11-20_Vilanova_plate_4	2023-11-20 plate_4	2023-11-20	Vilanova	plate_4
2023-11-20_Vilanova_plate_5	2023-11-20 plate_5	2023-11-20	Vilanova	plate_5
2023-11-20_Vilanova_plate_6	2023-11-20 plate_6	2023-11-20	Vilanova	plate_6
2023-11-20_Vilanova_plate_7	2023-11-20 plate_7	2023-11-20	Vilanova	plate_7
2023-11-28_Vilanova_plate_1	2023-11-28 plate_1	2023-11-28	Vilanova	plate_1
2023-11-28_Vilanova_plate_2	2023-11-28 plate_2	2023-11-28	Vilanova	plate_2
2023-11-28_Vilanova_plate_3	2023-11-28 plate_3	2023-11-28	Vilanova	plate_3
2023-11-28_Vilanova_plate_4	2023-11-28 plate_4	2023-11-28	Vilanova	plate_4
2023-11-28_Vilanova_plate_5	2023-11-28 plate_5	2023-11-28	Vilanova	plate_5
2023-12-01_Vilanova_plate_1	2023-12-01 plate_1	2023-12-01	Vilanova	plate_1
2023-12-01_Vilanova_plate_2	2023-12-01 plate_2	2023-12-01	Vilanova	plate_2
2023-12-01_Vilanova_plate_3	2023-12-01 plate_3	2023-12-01	Vilanova	plate_3
2023-12-01_Vilanova_plate_4	2023-12-01 plate_4	2023-12-01	Vilanova	plate_4
2023-12-01_Vilanova_plate_5	2023-12-01 plate_5	2023-12-01	Vilanova	plate_5
2023-12-05_Vilanova_plate_1	2023-12-05 plate_1	2023-12-05	Vilanova	plate_1
2023-12-05_Vilanova_plate_2	2023-12-05 plate_2	2023-12-05	Vilanova	plate_2
2023-12-05_Vilanova_plate_3	2023-12-05 plate_3	2023-12-05	Vilanova	plate_3
2023-12-05_Vilanova_plate_4	2023-12-05 plate_4	2023-12-05	Vilanova	plate_4
2023-12-10_Vilanova_plate_1	2023-12-10 plate_1	2023-12-10	Vilanova	plate_1
2023-12-10_Vilanova_plate_2	2023-12-10 plate_2	2023-12-10	Vilanova	plate_2
2023-12-10_Vilanova_plate_3	2023-12-10 plate_3	2023-12-10	Vilanova	plate_3
2023-12-10_Vilanova_plate_4	2023-12-10 plate_4	2023-12-10	Vilanova	plate_4
2023-12-10_Vilanova_plate_5	2023-12-10 plate_5	2023-12-10	Vilanova	plate_5
2023-12-10_Vilanova_plate_6	2023-12-10 plate_6	2023-12-10	Vilanova	plate_6
2023-12-10_Vilanova_plate_7	2023-12-10 plate_7	2023-12-10	Vilanova	plate_7
2023-12-16_Vilanova_plate_1	2023-12-16 plate_1	2023-12-16	Vilanova	plate_1
2023-12-16_Vilanova_plate_2	2023-12-16 plate_2	2023-12-16	Vilanova	plate_2
2023-12-16_Vilanova_plate_3	2023-12-16 plate_3	2023-12-16	Vilanova	plate_3
2023-12-16_Vilanova_plate_4	2023-12-16 plate_4	2023-12-16	Vilanova	plate_4
2023-12-20_Vilanova_plate_1	2023-12-20 plate_1	2023-12-20	Vilanova	plate_1
2023-12-20_Vilanova_plate_2	2023-12-20 plate_2	2023-12-20	Vilanova	plate_2
2023-12-20_Vilanova_plate_3	2023-12-20 plate_3	2023-12-20	Vilanova	plate_3
2023-12-20_Vilanova_plate_4	2023-12-20 plate_4	2023-12-20	Vilanova	plate_4
2023-12-20_Vilanova_plate_5	2023-12-20 plate_5	2023-12-20	Vilanova	plate_5
2023-12-22_Vilanova_plate_1	2023-12-22 plate_1	2023-12-22	Vilanova	plate_1
2023-12-22_Vilanova_plate_2	2023-12-22 plate_2	2023-12-22	Vilanova	plate_2
2023-12-22_Vilanova_plate_3	2023-12-22 plate_3	2023-12-22	Vilanova	plate_3
2023-12-22_Vilanova_plate_4	2023-12-22 plate_4	2023-12-22	Vilanova	plate_4
2023-12-22_Vilanova_plate_5	2023-12-22 plate_5	2023-12-22	Vilanova	plate_5
2023-12-22_Vilanova_plate_6	2023-12-22 plate_6	2023-12-22	Vilanova	plate_6
